,startTime,stopTime,whichEye
422,440.958,441.224,R
422,440.958,441.224,L
423,441.661,441.942,L
423,441.661,441.942,R
424,443.729,443.964,L
424,443.729,443.964,R
425,444.22,444.473,R
425,444.22,444.473,L
426,446.41,446.606,L
426,446.41,446.606,R
427,448.054,448.325,L
427,448.054,448.325,R
428,448.482,448.891,L
428,448.482,448.891,R
429,450.696,450.855,R
429,450.696,450.855,L
430,451.361,451.606,L
430,451.361,451.606,R
431,451.737,452.12,L
431,451.737,452.12,R
432,452.913,453.127,R
432,452.913,453.127,L
433,453.913,454.215,L
433,453.913,454.215,R
434,454.381,454.676,R
434,454.381,454.676,L
435,457.69,457.871,L
435,457.69,457.871,R
436,458.285,458.591,R
436,458.285,458.591,L
437,458.86,459.254,L
437,458.86,459.254,R
438,459.579,460.606,R
438,459.579,460.606,L
439,462.402,462.614,R
439,462.402,462.614,L
440,462.944,463.188,L
440,462.944,463.188,R
441,463.643,463.85,R
441,463.643,463.85,L
442,465.792,465.988,L
442,465.792,465.988,R
443,467.133,467.321,R
443,467.133,467.321,L
444,470.074,470.309,L
444,470.074,470.309,R
445,470.751,471.003,R
445,470.751,471.003,L
446,471.291,471.522,L
446,471.291,471.522,R
447,471.92,472.157,R
447,471.92,472.157,L
448,474.458,474.66,L
448,474.458,474.66,R
449,474.852,475.088,R
449,474.852,475.088,L
450,475.774,476.008,R
450,475.774,476.008,L
451,478.438,478.645,L
451,478.438,478.645,R
452,479.231,479.455,R
452,479.231,479.455,L
453,479.584,479.822,R
453,479.584,479.822,L
454,480.321,480.504,L
454,480.321,480.504,R
455,482.383,482.537,R
455,482.383,482.537,L
456,483.032,483.28,R
456,483.032,483.28,L
457,484.054,484.274,R
457,484.054,484.274,L
458,485.677,485.804,L
458,485.677,485.804,R
459,486.924,487.107,R
459,486.924,487.107,L
460,488.355,488.547,L
460,488.355,488.547,R
461,490.986,491.233,R
461,490.986,491.233,L
462,491.381,491.529,L
462,491.381,491.529,R
463,491.628,491.903,R
463,491.628,491.903,L
464,492.238,493.579,L
464,492.238,493.579,R
465,494.752,494.916,R
465,494.752,494.916,L
466,498.081,498.553,R
466,498.081,498.553,L
467,498.946,499.966,L
467,498.946,499.966,R
468,500.3,500.525,L
468,500.3,500.525,R
469,501.152,501.392,R
469,501.152,501.392,L
470,502.198,504.574,L
470,502.198,504.574,R
471,504.975,507.8,L
471,504.975,507.8,R
472,508.279,509.622,R
472,508.279,509.622,L
473,509.934,510.149,R
473,509.934,510.149,L
474,511.313,511.51,L
474,511.313,511.51,R
475,511.899,512.09,L
475,511.899,512.09,R
476,513.554,513.696,R
476,513.554,513.696,L
477,514.643,514.844,L
477,514.643,514.844,R
478,515.078,515.292,R
478,515.078,515.292,L
479,515.738,515.953,L
479,515.738,515.953,R
480,516.302,516.513,R
480,516.302,516.513,L
481,516.972,517.17,L
481,516.972,517.17,R
482,517.614,517.805,R
482,517.614,517.805,L
483,518.205,518.432,L
483,518.205,518.432,R
484,518.861,519.409,R
484,518.861,519.409,L
485,519.565,519.757,L
485,519.565,519.757,R
486,521.487,570.104,R
486,521.487,570.104,L
487,571.665,571.882,L
487,571.665,571.882,R
488,572.631,572.851,R
488,572.631,572.851,L
489,574.674,574.905,L
489,574.674,574.905,R
490,574.99,575.164,R
490,574.99,575.164,L
491,575.532,575.794,L
491,575.532,575.794,R
492,576.056,576.313,L
492,576.056,576.313,R
493,576.778,577.023,L
493,576.778,577.023,R
494,577.762,577.989,R
494,577.762,577.989,L
495,578.477,578.739,R
495,578.477,578.739,L
496,579.525,579.884,L
496,579.525,579.884,R
497,582.3,582.486,R
497,582.3,582.486,L
498,583.744,583.934,L
498,583.744,583.934,R
499,585.796,585.972,R
499,585.796,585.972,L
500,586.779,586.957,L
500,586.779,586.957,R
501,587.096,587.337,R
501,587.096,587.337,L
502,587.55,587.744,L
502,587.55,587.744,R
503,588.312,588.484,R
503,588.312,588.484,L
504,588.63,588.852,L
504,588.63,588.852,R
505,588.955,589.199,R
505,588.955,589.199,L
506,589.299,589.579,L
506,589.299,589.579,R
507,590.173,590.405,R
507,590.173,590.405,L
508,590.516,590.759,L
508,590.516,590.759,R
509,590.938,591.18,R
509,590.938,591.18,L
510,591.424,591.644,L
510,591.424,591.644,R
511,591.83,592.113,R
511,591.83,592.113,L
512,592.563,593.911,L
512,592.563,593.911,R
513,594.287,594.532,R
513,594.287,594.532,L
514,594.922,595.125,L
514,594.922,595.125,R
515,595.392,595.595,R
515,595.392,595.595,L
516,595.79,596.051,L
516,595.79,596.051,R
517,596.172,596.821,R
517,596.172,596.821,L
518,596.965,597.585,L
518,596.965,597.585,R
519,597.792,597.988,R
519,597.792,597.988,L
520,598.192,598.388,L
520,598.192,598.388,R
521,598.548,599.334,R
521,598.548,599.334,L
522,599.57,599.756,L
522,599.57,599.756,R
523,601.956,602.167,R
523,601.956,602.167,L
524,603.034,603.299,L
524,603.034,603.299,R
525,603.474,603.828,R
525,603.474,603.828,L
526,605.563,606.963,L
526,605.563,606.963,R
527,608.744,610.5,R
527,608.744,610.5,L
528,611.96,613.445,L
528,611.96,613.445,R
529,617.48,617.669,R
529,617.48,617.669,L
530,618.213,620.208,L
530,618.213,620.208,R
531,625.172,625.398,R
531,625.172,625.398,L
532,625.92,628.19,L
532,625.92,628.19,R
533,629.949,631.528,R
533,629.949,631.528,L
534,633.5,635.163,L
534,633.5,635.163,R
535,636.926,638.28,R
535,636.926,638.28,L
536,641.203,641.421,L
536,641.203,641.421,R
537,641.855,643.154,R
537,641.855,643.154,L
538,646.415,646.63,L
538,646.415,646.63,R
539,647.476,648.817,R
539,647.476,648.817,L
540,650.361,651.101,L
540,650.361,651.101,R
541,651.568,651.867,R
541,651.568,651.867,L
542,652.073,652.34,L
542,652.073,652.34,R
543,657.269,657.499,R
543,657.269,657.499,L
544,658.004,659.862,L
544,658.004,659.862,R
545,662.117,662.36,R
545,662.117,662.36,L
546,662.653,664.854,L
546,662.653,664.854,R
547,666.891,667.371,R
547,666.891,667.371,L
548,667.84,668.131,L
548,667.84,668.131,R
549,668.426,669.484,R
549,668.426,669.484,L
550,671.541,671.791,L
550,671.541,671.791,R
551,672.22,672.494,L
551,672.22,672.494,R
552,672.739,673.77,R
552,672.739,673.77,L
553,676.786,677.038,L
553,676.786,677.038,R
554,677.443,679.301,R
554,677.443,679.301,L
555,681.384,682.666,L
555,681.384,682.666,R
556,683.086,683.297,R
556,683.086,683.297,L
557,684.723,685.924,L
557,684.723,685.924,R
558,687.657,688.939,R
558,687.657,688.939,L
559,691.431,691.637,L
559,691.431,691.637,R
560,692.115,693.722,R
560,692.115,693.722,L
561,697.666,697.921,L
561,697.666,697.921,R
562,698.579,700.13,R
562,698.579,700.13,L
563,701.646,701.87,L
563,701.646,701.87,R
564,702.189,703.718,R
564,702.189,703.718,L
565,705.132,705.361,L
565,705.132,705.361,R
566,706.355,707.653,R
566,706.355,707.653,L
567,709.11,709.286,L
567,709.11,709.286,R
568,709.766,711.524,R
568,709.766,711.524,L
569,713.455,715.417,L
569,713.455,715.417,R
570,717.003,718.996,R
570,717.003,718.996,L
571,720.512,720.711,L
571,720.512,720.711,R
572,721.565,723.309,R
572,721.565,723.309,L
573,725.002,725.123,L
573,725.002,725.123,R
574,725.746,727.933,R
574,725.746,727.933,L
575,730.551,730.823,L
575,730.551,730.823,R
576,731.658,733.589,R
576,731.658,733.589,L
577,737.732,738.036,L
577,737.732,738.036,R
578,738.469,739.961,R
578,738.469,739.961,L
579,741.958,742.157,L
579,741.958,742.157,R
580,742.712,744.126,R
580,742.712,744.126,L
581,745.984,747.578,L
581,745.984,747.578,R
582,750.443,752.204,R
582,750.443,752.204,L
583,753.675,753.884,L
583,753.675,753.884,R
584,754.274,756.029,R
584,754.274,756.029,L
585,760.849,761.126,L
585,760.849,761.126,R
586,761.471,762.996,R
586,761.471,762.996,L
587,763.346,763.63,L
587,763.346,763.63,R
588,766.442,766.657,R
588,766.442,766.657,L
589,769.921,771.199,L
589,769.921,771.199,R
590,772.729,773.041,R
590,772.729,773.041,L
591,774.347,775.164,L
591,774.347,775.164,R
592,777.104,778.785,R
592,777.104,778.785,L
593,779.852,780.094,L
593,779.852,780.094,R
594,780.868,781.096,R
594,780.868,781.096,L
595,781.418,781.684,L
595,781.418,781.684,R
596,781.803,782.08,R
596,781.803,782.08,L
597,782.561,783.096,L
597,782.561,783.096,R
598,785.339,785.543,R
598,785.339,785.543,L
599,785.847,790.051,L
599,785.847,790.051,R
600,790.203,793.385,R
600,790.203,793.385,L
601,793.619,795.52,L
601,793.619,795.52,R
602,795.768,798.164,R
602,795.768,798.164,L
603,798.813,798.968,L
603,798.813,798.968,R
604,799.517,801.411,R
604,799.517,801.411,L
605,801.508,801.659,L
605,801.508,801.659,R
606,801.805,801.951,R
606,801.805,801.951,L
607,803.833,804.021,L
607,803.833,804.021,R
608,804.249,805.169,R
608,804.249,805.169,L
609,805.72,805.875,L
609,805.72,805.875,R
610,806.051,806.234,R
610,806.051,806.234,L
611,806.997,807.201,L
611,806.997,807.201,R
612,807.453,807.618,R
612,807.453,807.618,L
613,808.973,919.424,R
613,808.973,919.424,L
614,920.031,920.224,L
614,920.031,920.224,R
615,921.462,922.149,R
615,921.462,922.149,L
616,922.887,924.177,L
616,922.887,924.177,R
617,925.803,925.954,R
617,925.803,925.954,L
618,926.831,926.995,L
618,926.831,926.995,R
619,927.406,927.606,R
619,927.406,927.606,L
620,929.332,929.491,L
620,929.332,929.491,R
621,930.283,930.47,R
621,930.283,930.47,L
622,931.897,932.063,L
622,931.897,932.063,R
623,933.067,933.246,R
623,933.067,933.246,L
624,934.07,934.241,R
624,934.07,934.241,L
625,935.163,935.31,L
625,935.163,935.31,R
626,935.578,935.776,L
626,935.578,935.776,R
627,936.455,936.646,R
627,936.455,936.646,L
628,937.325,937.487,R
628,937.325,937.487,L
629,938.658,938.808,R
629,938.658,938.808,L
630,939.083,939.275,R
630,939.083,939.275,L
631,939.978,940.191,L
631,939.978,940.191,R
632,940.79,940.988,R
632,940.79,940.988,L
633,941.463,941.674,L
633,941.463,941.674,R
634,942.927,943.107,R
634,942.927,943.107,L
635,943.912,944.071,L
635,943.912,944.071,R
636,945.287,945.499,L
636,945.287,945.499,R
637,946.417,946.601,L
637,946.417,946.601,R
638,947.169,947.341,R
638,947.169,947.341,L
639,947.743,947.943,L
639,947.743,947.943,R
640,948.428,948.625,R
640,948.428,948.625,L
641,948.84,949.073,L
641,948.84,949.073,R
642,949.845,950.039,R
642,949.845,950.039,L
643,951.656,951.852,L
643,951.656,951.852,R
644,952.455,952.672,R
644,952.455,952.672,L
645,954.048,954.204,L
645,954.048,954.204,R
646,955.086,955.294,R
646,955.086,955.294,L
647,955.671,955.902,L
647,955.671,955.902,R
648,956.432,956.645,R
648,956.432,956.645,L
649,956.815,957.045,L
649,956.815,957.045,R
650,957.348,957.376,R
650,957.348,957.376,L
651,957.398,958.628,L
651,957.398,958.628,R
652,958.854,959.028,R
652,958.854,959.028,L
653,959.619,959.778,L
653,959.619,959.778,R
654,960.233,961.375,R
654,960.233,961.375,L
655,963.162,963.3,L
655,963.162,963.3,R
656,964.313,964.475,R
656,964.313,964.475,L
657,965.045,965.242,L
657,965.045,965.242,R
658,966.582,966.778,R
658,966.582,966.778,L
659,967.664,967.85,L
659,967.664,967.85,R
660,968.433,968.623,R
660,968.433,968.623,L
661,969.524,969.706,L
661,969.524,969.706,R
662,970.078,970.265,R
662,970.078,970.265,L
663,971.017,971.185,L
663,971.017,971.185,R
664,971.725,971.908,R
664,971.725,971.908,L
665,972.183,972.369,L
665,972.183,972.369,R
666,972.758,972.945,R
666,972.758,972.945,L
667,973.101,973.275,L
667,973.101,973.275,R
668,973.479,973.683,R
668,973.479,973.683,L
669,974.504,974.701,L
669,974.504,974.701,R
670,974.81,975.002,R
670,974.81,975.002,L
671,975.126,975.354,R
671,975.126,975.354,L
672,975.52,975.731,L
672,975.52,975.731,R
673,976.12,976.326,R
673,976.12,976.326,L
674,976.611,976.855,L
674,976.611,976.855,R
675,977.249,977.455,R
675,977.249,977.455,L
676,977.763,977.983,L
676,977.763,977.983,R
677,978.632,979.11,R
677,978.632,979.11,L
678,979.763,979.951,R
678,979.763,979.951,L
679,980.491,980.67,L
679,980.491,980.67,R
680,981.18,981.349,R
680,981.18,981.349,L
681,981.689,981.884,L
681,981.689,981.884,R
682,982.315,982.516,R
682,982.315,982.516,L
683,986.76,986.937,L
683,986.76,986.937,R
684,989.228,989.433,R
684,989.228,989.433,L
685,989.712,989.941,R
685,989.712,989.941,L
686,990.593,990.792,L
686,990.593,990.792,R
687,992.169,992.362,R
687,992.169,992.362,L
688,992.893,993.12,L
688,992.893,993.12,R
689,993.879,994.112,R
689,993.879,994.112,L
690,994.74,994.947,L
690,994.74,994.947,R
691,995.554,995.74,R
691,995.554,995.74,L
692,996.418,997.036,L
692,996.418,997.036,R
693,997.277,997.883,R
693,997.277,997.883,L
694,998.433,998.61,L
694,998.433,998.61,R
695,998.768,998.922,R
695,998.768,998.922,L
696,1000.921,1001.197,L
696,1000.921,1001.197,R
697,1001.312,1001.527,R
697,1001.312,1001.527,L
698,1001.737,1002.348,L
698,1001.737,1002.348,R
699,1005.323,1005.49,R
699,1005.323,1005.49,L
700,1005.811,1007.106,L
700,1005.811,1007.106,R
701,1010.844,1012.105,R
701,1010.844,1012.105,L
702,1014.225,1014.41,L
702,1014.225,1014.41,R
703,1015.086,1016.758,R
703,1015.086,1016.758,L
704,1018.216,1019.886,L
704,1018.216,1019.886,R
705,1021.627,1023.226,R
705,1021.627,1023.226,L
706,1025.702,1025.899,L
706,1025.702,1025.899,R
707,1026.325,1026.531,R
707,1026.325,1026.531,L
708,1027.124,1028.603,R
708,1027.124,1028.603,L
709,1030.678,1032.077,R
709,1030.678,1032.077,L
710,1035.069,1035.316,L
710,1035.069,1035.316,R
711,1035.62,1037.314,R
711,1035.62,1037.314,L
712,1039.723,1041.397,L
712,1039.723,1041.397,R
713,1043.036,1044.699,R
713,1043.036,1044.699,L
714,1047.708,1047.923,L
714,1047.708,1047.923,R
715,1048.163,1050.455,R
715,1048.163,1050.455,L
716,1051.895,1052.115,L
716,1051.895,1052.115,R
717,1053.09,1053.377,R
717,1053.09,1053.377,L
718,1053.644,1053.87,L
718,1053.644,1053.87,R
719,1055.397,1055.63,L
719,1055.397,1055.63,R
720,1057.3,1058.474,R
720,1057.3,1058.474,L
721,1060.243,1061.566,L
721,1060.243,1061.566,R
722,1062.881,1064.236,R
722,1062.881,1064.236,L
723,1065.887,1066.095,L
723,1065.887,1066.095,R
724,1066.531,1066.701,R
724,1066.531,1066.701,L
725,1067.264,1068.667,L
725,1067.264,1068.667,R
726,1069.663,1070.739,R
726,1069.663,1070.739,L
727,1070.788,1071.201,L
727,1070.788,1071.201,R
728,1072.545,1072.711,R
728,1072.545,1072.711,L
729,1073.875,1074.071,L
729,1073.875,1074.071,R
730,1074.597,1074.875,R
730,1074.597,1074.875,L
731,1074.998,1075.732,R
731,1074.998,1075.732,L
732,1077.736,1079.065,L
732,1077.736,1079.065,R
733,1080.837,1081.191,R
733,1080.837,1081.191,L
734,1082.148,1083.247,L
734,1082.148,1083.247,R
735,1084.569,1084.785,R
735,1084.569,1084.785,L
736,1085.225,1087.12,L
736,1085.225,1087.12,R
737,1089.268,1089.471,R
737,1089.268,1089.471,L
738,1089.914,1090.198,L
738,1089.914,1090.198,R
739,1090.706,1090.98,R
739,1090.706,1090.98,L
740,1091.044,1092.343,L
740,1091.044,1092.343,R
741,1093.954,1094.204,R
741,1093.954,1094.204,L
742,1094.292,1096.011,L
742,1094.292,1096.011,R
743,1098.818,1099.019,R
743,1098.818,1099.019,L
744,1099.844,1100.12,L
744,1099.844,1100.12,R
745,1100.449,1100.691,R
745,1100.449,1100.691,L
746,1100.755,1102.661,L
746,1100.755,1102.661,R
747,1105.742,1105.991,L
747,1105.742,1105.991,R
748,1106.491,1106.802,L
748,1106.491,1106.802,R
749,1106.935,1107.219,R
749,1106.935,1107.219,L
750,1107.534,1107.796,R
750,1107.534,1107.796,L
751,1107.952,1109.063,R
751,1107.952,1109.063,L
752,1109.973,1110.122,L
752,1109.973,1110.122,R
753,1110.54,1110.767,R
753,1110.54,1110.767,L
754,1110.94,1111.178,L
754,1110.94,1111.178,R
755,1111.582,1112.753,R
755,1111.582,1112.753,L
756,1114.298,1114.461,L
756,1114.298,1114.461,R
757,1114.819,1116.415,R
757,1114.819,1116.415,L
758,1118.097,1118.295,L
758,1118.097,1118.295,R
759,1118.755,1119.059,L
759,1118.755,1119.059,R
760,1119.351,1119.611,R
760,1119.351,1119.611,L
761,1119.962,1121.454,L
761,1119.962,1121.454,R
762,1123.566,1123.759,R
762,1123.566,1123.759,L
763,1124.458,1124.702,L
763,1124.458,1124.702,R
764,1124.914,1125.15,L
764,1124.914,1125.15,R
765,1125.457,1125.706,R
765,1125.457,1125.706,L
766,1126.055,1127.126,L
766,1126.055,1127.126,R
767,1128.116,1128.401,L
767,1128.116,1128.401,R
768,1128.677,1128.972,R
768,1128.677,1128.972,L
769,1130.983,1131.15,L
769,1130.983,1131.15,R
770,1131.566,1131.812,R
770,1131.566,1131.812,L
771,1132.141,1132.454,L
771,1132.141,1132.454,R
772,1136.769,1137.029,R
772,1136.769,1137.029,L
773,1137.724,1138.098,L
773,1137.724,1138.098,R
774,1138.194,1138.447,R
774,1138.194,1138.447,L
775,1138.78,1139.056,L
775,1138.78,1139.056,R
776,1139.23,1139.478,R
776,1139.23,1139.478,L
777,1139.896,1140.908,L
777,1139.896,1140.908,R
778,1141.178,1141.453,R
778,1141.178,1141.453,L
779,1144.726,1145.762,R
779,1144.726,1145.762,L
780,1147.721,1148.882,R
780,1147.721,1148.882,L
781,1150.699,1151.901,L
781,1150.699,1151.901,R
782,1153.729,1154.71,R
782,1153.729,1154.71,L
783,1155.706,1155.891,L
783,1155.706,1155.891,R
784,1156.493,1157.489,R
784,1156.493,1157.489,L
785,1160.837,1161.055,L
785,1160.837,1161.055,R
786,1161.499,1162.553,R
786,1161.499,1162.553,L
787,1163.74,1163.956,L
787,1163.74,1163.956,R
788,1164.894,1165.35,R
788,1164.894,1165.35,L
789,1166.005,1167.132,L
789,1166.005,1167.132,R
790,1167.224,1167.437,R
790,1167.224,1167.437,L
791,1167.851,1168.054,L
791,1167.851,1168.054,R
792,1168.471,1168.672,R
792,1168.471,1168.672,L
793,1169.344,1169.605,L
793,1169.344,1169.605,R
794,1169.919,1170.172,R
794,1169.919,1170.172,L
795,1170.7,1170.964,L
795,1170.7,1170.964,R
796,1171.418,1171.638,R
796,1171.418,1171.638,L
797,1172.038,1172.287,L
797,1172.038,1172.287,R
798,1172.821,1173.077,R
798,1172.821,1173.077,L
799,1173.58,1182.016,L
799,1173.58,1182.016,R
800,1182.589,1183.283,R
800,1182.589,1183.283,L
801,1183.467,1184.689,L
801,1183.467,1184.689,R
802,1185.558,1185.721,R
802,1185.558,1185.721,L
803,1186.088,1186.264,L
803,1186.088,1186.264,R
804,1186.781,1186.965,R
804,1186.781,1186.965,L
805,1187.086,1187.365,L
805,1187.086,1187.365,R
806,1187.663,1187.855,R
806,1187.663,1187.855,L
807,1188.017,1188.199,L
807,1188.017,1188.199,R
808,1188.35,1188.922,R
808,1188.35,1188.922,L
809,1189.735,1189.927,L
809,1189.735,1189.927,R
810,1190.509,1190.703,R
810,1190.509,1190.703,L
811,1191.242,1253.521,L
811,1191.242,1253.521,R
812,1254.216,1254.469,R
812,1254.216,1254.469,L
813,1255.165,1255.403,L
813,1255.165,1255.403,R
814,1255.91,1256.09,R
814,1255.91,1256.09,L
815,1256.5,1256.719,L
815,1256.5,1256.719,R
816,1256.921,1257.124,R
816,1256.921,1257.124,L
817,1257.332,1257.532,L
