,startTime,stopTime,whichEye
817,1257.332,1257.532,R
818,1257.941,1259.024,R
818,1257.941,1259.024,L
819,1259.362,1259.547,L
819,1259.362,1259.547,R
820,1259.778,1260.895,R
820,1259.778,1260.895,L
821,1261.476,1261.659,L
821,1261.476,1261.659,R
822,1261.848,1262.105,R
822,1261.848,1262.105,L
823,1263.178,1263.388,L
823,1263.178,1263.388,R
824,1264.042,1264.246,R
824,1264.042,1264.246,L
825,1264.771,1265.003,L
825,1264.771,1265.003,R
826,1265.508,1265.735,R
826,1265.508,1265.735,L
827,1267.114,1267.297,R
827,1267.114,1267.297,L
828,1267.882,1268.142,L
828,1267.882,1268.142,R
829,1268.846,1269.082,R
829,1268.846,1269.082,L
830,1270.199,1270.818,L
830,1270.199,1270.818,R
831,1271.527,1271.707,R
831,1271.527,1271.707,L
832,1272.207,1272.389,L
832,1272.207,1272.389,R
833,1272.855,1273.299,R
833,1272.855,1273.299,L
834,1274.152,1274.362,L
834,1274.152,1274.362,R
835,1274.634,1274.848,R
835,1274.634,1274.848,L
836,1275.111,1275.367,L
836,1275.111,1275.367,R
837,1276.044,1276.278,R
837,1276.044,1276.278,L
838,1276.563,1276.819,R
838,1276.563,1276.819,L
839,1277.062,1277.327,R
839,1277.062,1277.327,L
840,1277.692,1277.953,L
840,1277.692,1277.953,R
841,1278.26,1278.533,R
841,1278.26,1278.533,L
842,1279.138,1279.388,R
842,1279.138,1279.388,L
843,1279.51,1279.774,L
843,1279.51,1279.774,R
844,1281.946,1282.952,R
844,1281.946,1282.952,L
845,1284.591,1285.45,L
845,1284.591,1285.45,R
846,1289.234,1290.442,R
846,1289.234,1290.442,L
847,1293.599,1293.73,L
847,1293.599,1293.73,R
848,1294.076,1294.312,R
848,1294.076,1294.312,L
849,1294.503,1294.745,L
849,1294.503,1294.745,R
850,1295.484,1295.74,R
850,1295.484,1295.74,L
851,1297.226,1297.431,R
851,1297.226,1297.431,L
852,1299.072,1300.426,L
852,1299.072,1300.426,R
853,1302.337,1303.309,R
853,1302.337,1303.309,L
854,1306.013,1306.184,L
854,1306.013,1306.184,R
855,1306.554,1306.825,L
855,1306.554,1306.825,R
856,1306.95,1307.238,L
856,1306.95,1307.238,R
857,1309.601,1309.983,R
857,1309.601,1309.983,L
858,1311.202,1312.387,L
858,1311.202,1312.387,R
859,1314.299,1315.426,R
859,1314.299,1315.426,L
860,1317.053,1318.19,L
860,1317.053,1318.19,R
861,1320.253,1321.37,R
861,1320.253,1321.37,L
862,1324.065,1324.251,L
862,1324.065,1324.251,R
863,1324.539,1325.682,R
863,1324.539,1325.682,L
864,1328.594,1328.853,L
864,1328.594,1328.853,R
865,1329.147,1330.485,L
865,1329.147,1330.485,R
866,1332.184,1333.298,R
866,1332.184,1333.298,L
867,1335.134,1336.215,L
867,1335.134,1336.215,R
868,1337.715,1338.729,R
868,1337.715,1338.729,L
869,1340.744,1341.804,L
869,1340.744,1341.804,R
870,1344.363,1344.56,R
870,1344.363,1344.56,L
871,1344.877,1345.149,L
871,1344.877,1345.149,R
872,1345.383,1345.776,R
872,1345.383,1345.776,L
873,1345.87,1346.262,L
873,1345.87,1346.262,R
874,1346.595,1346.858,R
874,1346.595,1346.858,L
875,1347.929,1348.199,R
875,1347.929,1348.199,L
876,1348.693,1348.955,L
876,1348.693,1348.955,R
877,1349.646,1349.897,R
877,1349.646,1349.897,L
878,1353.795,1353.99,L
878,1353.795,1353.99,R
879,1354.548,1354.779,L
879,1354.548,1354.779,R
880,1355.462,1355.655,R
880,1355.462,1355.655,L
881,1356.112,1356.318,R
881,1356.112,1356.318,L
882,1356.758,1357.034,L
882,1356.758,1357.034,R
883,1357.198,1357.453,R
883,1357.198,1357.453,L
884,1359.083,1359.29,L
884,1359.083,1359.29,R
885,1361.044,1362.056,R
885,1361.044,1362.056,L
886,1365.306,1365.54,L
886,1365.306,1365.54,R
887,1365.919,1367.387,R
887,1365.919,1367.387,L
888,1369.332,1369.593,L
888,1369.332,1369.593,R
889,1370.496,1370.712,R
889,1370.496,1370.712,L
890,1370.885,1371.607,L
890,1370.885,1371.607,R
891,1372.676,1373.798,R
891,1372.676,1373.798,L
892,1376.241,1376.444,L
892,1376.241,1376.444,R
893,1376.952,1378.12,R
893,1376.952,1378.12,L
894,1379.461,1379.63,L
894,1379.461,1379.63,R
895,1379.803,1380.036,L
895,1379.803,1380.036,R
896,1380.546,1380.822,R
896,1380.546,1380.822,L
897,1380.959,1382.111,L
897,1380.959,1382.111,R
898,1383.724,1385.26,R
898,1383.724,1385.26,L
899,1387.138,1387.334,L
899,1387.138,1387.334,R
900,1387.721,1389.011,R
900,1387.721,1389.011,L
901,1390.304,1390.486,R
901,1390.304,1390.486,L
902,1390.942,1391.201,L
902,1390.942,1391.201,R
903,1391.569,1391.803,R
903,1391.569,1391.803,L
904,1393.237,1393.448,L
904,1393.237,1393.448,R
905,1394.075,1394.927,R
905,1394.075,1394.927,L
906,1400.956,1401.239,L
906,1400.956,1401.239,R
907,1401.933,1403.727,R
907,1401.933,1403.727,L
908,1405.296,1406.496,L
908,1405.296,1406.496,R
909,1407.86,1409.234,R
909,1407.86,1409.234,L
910,1410.578,1410.759,L
910,1410.578,1410.759,R
911,1411.244,1411.394,R
911,1411.244,1411.394,L
912,1411.521,1411.698,L
912,1411.521,1411.698,R
913,1412.078,1412.295,R
913,1412.078,1412.295,L
914,1412.641,1412.911,L
914,1412.641,1412.911,R
915,1413.433,1413.969,R
915,1413.433,1413.969,L
916,1415.364,1416.264,L
916,1415.364,1416.264,R
917,1418.011,1418.233,L
917,1418.011,1418.233,R
918,1418.726,1419.872,R
918,1418.726,1419.872,L
919,1423.087,1423.312,L
919,1423.087,1423.312,R
920,1423.714,1424.612,R
920,1423.714,1424.612,L
921,1425.065,1425.309,L
921,1425.065,1425.309,R
922,1426.312,1426.666,R
922,1426.312,1426.666,L
923,1427.963,1428.227,R
923,1427.963,1428.227,L
924,1430.355,1431.764,L
924,1430.355,1431.764,R
925,1433.204,1433.411,R
925,1433.204,1433.411,L
926,1434.012,1434.189,L
926,1434.012,1434.189,R
927,1434.98,1435.148,R
927,1434.98,1435.148,L
928,1435.303,1435.461,L
928,1435.303,1435.461,R
929,1435.63,1435.781,L
929,1435.63,1435.781,R
930,1436.082,1436.253,R
930,1436.082,1436.253,L
931,1436.431,1436.666,L
931,1436.431,1436.666,R
932,1436.977,1437.182,R
932,1436.977,1437.182,L
933,1437.337,1437.561,R
933,1437.337,1437.561,L
934,1437.753,1437.981,L
934,1437.753,1437.981,R
935,1438.129,1438.374,R
935,1438.129,1438.374,L
936,1438.69,1439.003,L
936,1438.69,1439.003,R
937,1439.347,1439.6,R
937,1439.347,1439.6,L
938,1439.84,1440.075,L
938,1439.84,1440.075,R
939,1440.7,1440.93,L
939,1440.7,1440.93,R
940,1441.081,1441.315,R
940,1441.081,1441.315,L
941,1441.737,1441.967,R
941,1441.737,1441.967,L
942,1442.062,1442.291,L
942,1442.062,1442.291,R
943,1442.622,1442.843,R
943,1442.622,1442.843,L
944,1443.064,1443.349,L
944,1443.064,1443.349,R
945,1443.495,1443.708,R
945,1443.495,1443.708,L
946,1443.871,1444.178,L
946,1443.871,1444.178,R
947,1444.727,1444.95,R
947,1444.727,1444.95,L
948,1445.36,1445.61,L
948,1445.36,1445.61,R
949,1446.019,1446.253,L
949,1446.019,1446.253,R
950,1446.679,1447.375,R
950,1446.679,1447.375,L
951,1448.05,1448.252,L
951,1448.05,1448.252,R
952,1448.505,1448.709,R
952,1448.505,1448.709,L
953,1448.96,1449.137,L
953,1448.96,1449.137,R
954,1450.224,1450.42,R
954,1450.224,1450.42,L
955,1450.722,1450.886,R
955,1450.722,1450.886,L
956,1450.984,1451.148,L
956,1450.984,1451.148,R
957,1451.398,1451.493,R
957,1451.398,1451.493,L
958,1451.531,1451.955,L
958,1451.531,1451.955,R
959,1452.49,1452.662,R
959,1452.49,1452.662,L
960,1453.665,1453.869,L
960,1453.665,1453.869,R
961,1454.894,1455.382,R
961,1454.894,1455.382,L
962,1455.67,1455.875,L
962,1455.67,1455.875,R
963,1456.653,1456.846,R
963,1456.653,1456.846,L
964,1457.352,1514.01,L
964,1457.352,1514.01,R
965,1514.187,1514.371,R
965,1514.187,1514.371,L
966,1515.151,1515.332,L
966,1515.151,1515.332,R
967,1516.199,1516.575,R
967,1516.199,1516.575,L
968,1516.956,1517.171,L
968,1516.956,1517.171,R
969,1517.837,1518.474,R
969,1517.837,1518.474,L
970,1519.067,1519.681,L
970,1519.067,1519.681,R
971,1522.654,1522.895,R
971,1522.654,1522.895,L
972,1523.05,1523.256,L
972,1523.05,1523.256,R
973,1523.553,1523.813,R
973,1523.553,1523.813,L
974,1525.052,1525.23,L
974,1525.052,1525.23,R
975,1526.68,1526.934,R
975,1526.68,1526.934,L
976,1527.847,1528.036,L
976,1527.847,1528.036,R
977,1528.703,1528.897,R
977,1528.703,1528.897,L
978,1529.0,1529.22,L
978,1529.0,1529.22,R
979,1529.679,1529.87,R
979,1529.679,1529.87,L
980,1530.038,1530.959,L
980,1530.038,1530.959,R
981,1531.61,1531.791,L
981,1531.61,1531.791,R
982,1532.633,1532.94,R
982,1532.633,1532.94,L
983,1533.754,1533.992,R
983,1533.754,1533.992,L
984,1536.107,1536.289,L
984,1536.107,1536.289,R
985,1538.246,1539.479,R
985,1538.246,1539.479,L
986,1541.379,1541.548,R
986,1541.379,1541.548,L
987,1542.042,1543.161,R
987,1542.042,1543.161,L
988,1545.993,1546.186,L
988,1545.993,1546.186,R
989,1546.938,1548.536,R
989,1546.938,1548.536,L
990,1550.245,1551.533,L
990,1550.245,1551.533,R
991,1553.923,1554.095,R
991,1553.923,1554.095,L
992,1554.506,1554.693,L
992,1554.506,1554.693,R
993,1555.117,1556.234,R
993,1555.117,1556.234,L
994,1558.929,1559.095,L
994,1558.929,1559.095,R
995,1559.613,1559.91,R
995,1559.613,1559.91,L
996,1560.333,1560.6,L
996,1560.333,1560.6,R
997,1561.76,1561.965,R
997,1561.76,1561.965,L
998,1562.541,1562.714,L
998,1562.541,1562.714,R
999,1563.387,1563.741,R
999,1563.387,1563.741,L
1000,1567.952,1568.791,L
1000,1567.952,1568.791,R
1001,1571.085,1572.418,R
1001,1571.085,1572.418,L
1002,1573.96,1575.215,L
1002,1573.96,1575.215,R
1003,1577.055,1578.203,R
1003,1577.055,1578.203,L
1004,1579.087,1579.502,L
1004,1579.087,1579.502,R
1005,1579.825,1580.067,R
1005,1579.825,1580.067,L
1006,1580.979,1581.378,L
1006,1580.979,1581.378,R
1007,1582.578,1582.827,R
1007,1582.578,1582.827,L
1008,1583.262,1584.516,L
1008,1583.262,1584.516,R
1009,1585.896,1586.119,R
1009,1585.896,1586.119,L
1010,1586.672,1587.732,L
1010,1586.672,1587.732,R
1011,1589.754,1591.035,R
1011,1589.754,1591.035,L
1012,1593.883,1594.105,L
1012,1593.883,1594.105,R
1013,1594.632,1595.746,R
1013,1594.632,1595.746,L
1014,1597.792,1599.174,L
1014,1597.792,1599.174,R
1015,1600.504,1600.683,R
1015,1600.504,1600.683,L
1016,1601.207,1602.133,L
1016,1601.207,1602.133,R
1017,1603.89,1604.074,R
1017,1603.89,1604.074,L
1018,1604.656,1604.907,L
1018,1604.656,1604.907,R
1019,1605.108,1605.744,L
1019,1605.108,1605.744,R
1020,1608.369,1608.524,R
1020,1608.369,1608.524,L
1021,1609.329,1609.488,L
1021,1609.329,1609.488,R
1022,1610.624,1610.798,R
1022,1610.624,1610.798,L
1023,1610.889,1611.105,R
1023,1610.889,1611.105,L
1024,1612.837,1613.032,L
1024,1612.837,1613.032,R
1025,1613.586,1614.677,R
1025,1613.586,1614.677,L
1026,1616.474,1616.702,L
1026,1616.474,1616.702,R
1027,1617.182,1617.424,R
1027,1617.182,1617.424,L
1028,1623.013,1623.191,L
1028,1623.013,1623.191,R
1029,1623.542,1624.614,R
1029,1623.542,1624.614,L
1030,1626.362,1626.529,L
1030,1626.362,1626.529,R
1031,1627.045,1628.099,R
1031,1627.045,1628.099,L
1032,1629.298,1629.463,L
1032,1629.298,1629.463,R
1033,1630.101,1630.299,R
1033,1630.101,1630.299,L
1034,1632.364,1632.581,L
1034,1632.364,1632.581,R
1035,1633.309,1633.582,R
1035,1633.309,1633.582,L
1036,1633.851,1634.478,L
1036,1633.851,1634.478,R
1037,1638.019,1638.244,R
1037,1638.019,1638.244,L
1038,1638.852,1639.079,L
1038,1638.852,1639.079,R
1039,1639.231,1639.511,R
1039,1639.231,1639.511,L
1040,1639.598,1639.861,L
1040,1639.598,1639.861,R
1041,1641.27,1641.497,R
1041,1641.27,1641.497,L
1042,1642.204,1642.433,R
1042,1642.204,1642.433,L
1043,1643.116,1643.314,L
1043,1643.116,1643.314,R
1044,1644.675,1644.886,R
1044,1644.675,1644.886,L
1045,1645.751,1645.957,L
1045,1645.751,1645.957,R
1046,1646.418,1647.292,R
1046,1646.418,1647.292,L
1047,1648.726,1649.778,L
1047,1648.726,1649.778,R
1048,1653.283,1654.362,R
1048,1653.283,1654.362,L
1049,1657.431,1658.871,L
1049,1657.431,1658.871,R
1050,1660.561,1661.851,R
1050,1660.561,1661.851,L
1051,1664.2,1665.239,L
1051,1664.2,1665.239,R
1052,1668.251,1668.449,R
1052,1668.251,1668.449,L
1053,1669.366,1669.597,L
1053,1669.366,1669.597,R
1054,1669.779,1670.014,R
1054,1669.779,1670.014,L
1055,1671.976,1672.164,L
1055,1671.976,1672.164,R
1056,1672.622,1672.911,R
1056,1672.622,1672.911,L
1057,1673.122,1673.385,L
1057,1673.122,1673.385,R
1058,1674.097,1674.376,R
1058,1674.097,1674.376,L
1059,1678.859,1679.091,L
1059,1678.859,1679.091,R
1060,1679.352,1679.549,R
1060,1679.352,1679.549,L
1061,1679.877,1680.642,L
1061,1679.877,1680.642,R
1062,1680.991,1681.25,R
1062,1680.991,1681.25,L
1063,1682.999,1683.173,R
1063,1682.999,1683.173,L
1064,1684.025,1684.274,L
1064,1684.025,1684.274,R
1065,1684.364,1685.138,R
1065,1684.364,1685.138,L
1066,1687.676,1688.511,L
1066,1687.676,1688.511,R
1067,1690.189,1690.42,R
1067,1690.189,1690.42,L
1068,1690.729,1692.525,L
1068,1690.729,1692.525,R
1069,1694.254,1694.588,R
1069,1694.254,1694.588,L
1070,1695.151,1695.171,L
1070,1695.151,1695.171,R
1071,1695.356,1698.046,R
1071,1695.356,1698.046,L
1072,1698.202,1698.433,L
1072,1698.202,1698.433,R
1073,1699.704,1699.972,R
1073,1699.704,1699.972,L
1074,1700.529,1700.694,L
1074,1700.529,1700.694,R
1075,1701.156,1701.347,R
1075,1701.156,1701.347,L
1076,1701.7,1703.926,L
1076,1701.7,1703.926,R
1077,1704.062,1704.258,L
1077,1704.062,1704.258,R
1078,1705.5,1705.675,R
1078,1705.5,1705.675,L
1079,1705.919,1706.127,R
1079,1705.919,1706.127,L
1080,1706.574,1757.801,L
1080,1706.574,1757.801,R
1081,1758.703,1758.895,R
1081,1758.703,1758.895,L
1082,1759.179,1759.354,L
1082,1759.179,1759.354,R
1083,1760.062,1760.236,L
1083,1760.062,1760.236,R
1084,1761.159,1761.937,R
1084,1761.159,1761.937,L
1085,1763.858,1764.043,L
1085,1763.858,1764.043,R
1086,1766.657,1767.439,R
1086,1766.657,1767.439,L
1087,1767.679,1767.89,R
1087,1767.679,1767.89,L
1088,1768.516,1768.76,L
1088,1768.516,1768.76,R
1089,1769.763,1770.29,R
1089,1769.763,1770.29,L
1090,1771.07,1771.293,L
1090,1771.07,1771.293,R
1091,1771.708,1771.978,R
1091,1771.708,1771.978,L
1092,1772.374,1772.606,L
1092,1772.374,1772.606,R
1093,1773.092,1773.316,R
1093,1773.092,1773.316,L
1094,1773.859,1774.058,L
1094,1773.859,1774.058,R
1095,1774.406,1774.612,R
1095,1774.406,1774.612,L
1096,1774.74,1775.574,L
1096,1774.74,1775.574,R
1097,1776.103,1776.306,R
1097,1776.103,1776.306,L
1098,1776.409,1776.629,L
1098,1776.409,1776.629,R
1099,1776.766,1777.04,R
1099,1776.766,1777.04,L
1100,1779.009,1779.996,L
1100,1779.009,1779.996,R
1101,1781.642,1781.831,R
1101,1781.642,1781.831,L
1102,1782.021,1782.436,R
1102,1782.021,1782.436,L
1103,1782.873,1783.86,R
1103,1782.873,1783.86,L
1104,1785.478,1787.07,L
1104,1785.478,1787.07,R
1105,1789.827,1790.019,L
1105,1789.827,1790.019,R
1106,1790.562,1792.516,R
1106,1790.562,1792.516,L
1107,1795.404,1795.59,L
1107,1795.404,1795.59,R
1108,1795.933,1797.552,R
1108,1795.933,1797.552,L
1109,1798.115,1798.339,L
1109,1798.115,1798.339,R
1110,1798.968,1799.244,R
1110,1798.968,1799.244,L
1111,1799.832,1800.085,L
1111,1799.832,1800.085,R
1112,1800.709,1800.983,R
1112,1800.709,1800.983,L
1113,1803.698,1805.22,L
1113,1803.698,1805.22,R
1114,1806.773,1807.626,R
1114,1806.773,1807.626,L
1115,1808.117,1808.831,L
1115,1808.117,1808.831,R
1116,1811.619,1811.829,R
1116,1811.619,1811.829,L
1117,1812.295,1813.644,R
1117,1812.295,1813.644,L
1118,1815.223,1815.362,L
1118,1815.223,1815.362,R
1119,1816.162,1816.365,R
1119,1816.162,1816.365,L
1120,1817.327,1817.529,L
1120,1817.327,1817.529,R
1121,1817.83,1818.297,L
1121,1817.83,1818.297,R
1122,1818.939,1819.143,R
1122,1818.939,1819.143,L
1123,1820.732,1820.862,R
1123,1820.732,1820.862,L
1124,1821.071,1821.293,L
1124,1821.071,1821.293,R
1125,1822.103,1822.307,R
1125,1822.103,1822.307,L
1126,1823.081,1824.249,L
1126,1823.081,1824.249,R
1127,1824.814,1825.028,R
1127,1824.814,1825.028,L
1128,1826.138,1826.391,L
1128,1826.138,1826.391,R
1129,1826.944,1827.17,R
1129,1826.944,1827.17,L
1130,1829.932,1830.115,L
1130,1829.932,1830.115,R
1131,1830.654,1831.753,L
1131,1830.654,1831.753,R
1132,1833.586,1834.642,L
1132,1833.586,1834.642,R
1133,1837.367,1837.601,R
1133,1837.367,1837.601,L
1134,1838.528,1838.7,L
1134,1838.528,1838.7,R
1135,1839.014,1840.092,R
1135,1839.014,1840.092,L
1136,1841.403,1842.45,L
1136,1841.403,1842.45,R
1137,1847.387,1848.5,L
1137,1847.387,1848.5,R
1138,1849.237,1849.444,R
1138,1849.237,1849.444,L
1139,1850.14,1850.401,R
1139,1850.14,1850.401,L
1140,1852.75,1852.951,R
1140,1852.75,1852.951,L
1141,1854.748,1856.184,L
1141,1854.748,1856.184,R
1142,1858.311,1858.496,R
1142,1858.311,1858.496,L
1143,1858.929,1860.362,L
1143,1858.929,1860.362,R
1144,1862.926,1864.308,R
1144,1862.926,1864.308,L
1145,1866.959,1867.088,R
1145,1866.959,1867.088,L
1146,1867.463,1868.922,L
1146,1867.463,1868.922,R
1147,1871.049,1872.518,R
1147,1871.049,1872.518,L
1148,1873.735,1873.944,L
1148,1873.735,1873.944,R
1149,1874.48,1875.561,R
1149,1874.48,1875.561,L
1150,1876.209,1876.394,R
1150,1876.209,1876.394,L
1151,1877.21,1877.443,L
1151,1877.21,1877.443,R
1152,1878.799,1879.001,R
1152,1878.799,1879.001,L
1153,1881.625,1883.111,R
1153,1881.625,1883.111,L
1154,1885.447,1886.66,L
1154,1885.447,1886.66,R
1155,1889.829,1890.028,L
1155,1889.829,1890.028,R
1156,1890.516,1892.026,R
1156,1890.516,1892.026,L
1157,1894.723,1894.944,L
1157,1894.723,1894.944,R
1158,1895.544,1896.847,R
1158,1895.544,1896.847,L
1159,1897.679,1897.889,R
1159,1897.679,1897.889,L
1160,1898.376,1898.895,R
1160,1898.376,1898.895,L
1161,1900.306,1900.515,L
1161,1900.306,1900.515,R
1162,1903.903,1904.11,R
1162,1903.903,1904.11,L
1163,1904.677,1905.722,R
1163,1904.677,1905.722,L
1164,1906.377,1906.519,L
1164,1906.377,1906.519,R
1165,1907.526,1907.724,R
1165,1907.526,1907.724,L
1166,1907.816,1908.491,R
1166,1907.816,1908.491,L
1167,1910.85,1911.035,L
1167,1910.85,1911.035,R
1168,1911.754,1912.794,R
1168,1911.754,1912.794,L
1169,1914.503,1914.906,L
1169,1914.503,1914.906,R
1170,1915.23,1915.527,R
1170,1915.23,1915.527,L
1171,1917.962,1918.171,L
1171,1917.962,1918.171,R
1172,1918.56,1919.348,R
1172,1918.56,1919.348,L
1173,1919.742,1919.958,L
1173,1919.742,1919.958,R
1174,1921.517,1921.701,L
1174,1921.517,1921.701,R
1175,1922.489,1922.744,R
1175,1922.489,1922.744,L
1176,1923.208,1923.396,L
1176,1923.208,1923.396,R
1177,1924.572,1924.796,R
1177,1924.572,1924.796,L
1178,1925.335,1926.006,L
1178,1925.335,1926.006,R
1179,1926.716,1926.933,R
1179,1926.716,1926.933,L
1180,1928.267,1928.517,L
1180,1928.267,1928.517,R
1181,1930.257,1930.511,R
1181,1930.257,1930.511,L
1182,1932.17,1933.262,R
1182,1932.17,1933.262,L
