,blockID,trialNumber,triggerName,timestamp_sys,timestamp_psyc
0,pract,0,StartPractice,1782462780.3675365,502.34512066841125
1,pract,1,startFixDisplay,1782462780.379064,502.3566472530365
2,pract,1,startFixPeriod,1782462780.60835,502.5859353542328
3,pract,1,targetPresented,1782462780.9414105,502.9189944267273
4,pract,1,blankDurationStart,1782462780.949822,502.92740774154663
5,pract,1,maskStart,1782462781.3660688,503.3436543941498
6,pract,1,maskEnd,1782462781.8654406,503.84302377700806
7,pract,1,LeftResponse,1782462783.4105065,505.38809156417847
8,pract,1,EndOfTrial,1782462783.4143791,505.3919644355774
9,pract,1,FeedbackPeriodStarted,1782462783.4310358,505.40862107276917
10,pract,2,startFixDisplay,1782462784.9381282,506.91571164131165
11,pract,2,startFixPeriod,1782462785.0423667,507.0199520587921
12,pract,2,targetPresented,1782462785.2547026,507.2323055267334
13,pract,2,blankDurationStart,1782462785.2630646,507.24065017700195
14,pract,2,maskStart,1782462785.637841,507.6154270172119
15,pract,2,maskEnd,1782462786.1374285,508.11501455307007
16,pract,2,LeftResponse,1782462786.6912758,508.6688606739044
17,pract,2,EndOfTrial,1782462786.6951728,508.67275834083557
18,pract,2,FeedbackPeriodStarted,1782462786.707665,508.6852502822876
19,pract,3,startFixDisplay,1782462788.235405,510.21298813819885
20,pract,3,startFixPeriod,1782462788.4730146,510.4506006240845
21,pract,3,targetPresented,1782462788.706211,510.6837968826294
22,pract,3,blankDurationStart,1782462788.7144618,510.69204545021057
23,pract,3,maskStart,1782462789.0475955,511.02518129348755
24,pract,3,maskEnd,1782462789.5470338,511.5246193408966
25,pract,3,LeftResponse,1782462789.8094366,511.7870192527771
26,pract,3,EndOfTrial,1782462789.8135126,511.7910952568054
27,pract,3,FeedbackPeriodStarted,1782462789.8217452,511.7993278503418
28,pract,4,startFixDisplay,1782462791.3497825,513.3273656368256
29,pract,4,startFixPeriod,1782462794.4184377,516.3960218429565
30,pract,4,targetPresented,1782462794.7181306,516.6957168579102
31,pract,4,blankDurationStart,1782462794.7264178,516.7040016651154
32,pract,4,maskStart,1782462795.018017,516.9956028461456
33,pract,4,maskEnd,1782462795.5174592,517.4950425624847
34,pract,4,LeftResponse,1782462796.06723,518.044814825058
35,pract,4,EndOfTrial,1782462796.0711768,518.048761844635
36,pract,4,FeedbackPeriodStarted,1782462796.0793562,518.0569388866425
37,pract,5,startFixDisplay,1782462797.5865328,519.5641191005707
38,pract,5,startFixPeriod,1782462797.5908365,519.5684218406677
39,pract,5,targetPresented,1782462797.8614752,519.8390591144562
40,pract,6,startFixDisplay,1782462801.387864,523.3654515743256
41,pract,6,startFixPeriod,1782462801.5670145,523.5445997714996
42,pract,6,targetPresented,1782462801.7960086,523.773594379425
43,pract,6,blankDurationStart,1782462801.80431,523.7818937301636
44,pract,6,maskStart,1782462802.095746,524.0733308792114
45,pract,6,maskEnd,1782462802.5953379,524.5729215145111
46,pract,6,RightResponse,1782462803.1530654,525.1306481361389
47,pract,6,EndOfTrial,1782462803.1572638,525.1348466873169
48,pract,6,FeedbackPeriodStarted,1782462803.1655712,525.1431565284729
49,pract,7,startFixDisplay,1782462804.6685479,526.6461341381073
50,pract,7,startFixPeriod,1782462816.5843923,538.5619759559631
51,pract,7,targetPresented,1782462816.805068,538.7826552391052
52,pract,7,blankDurationStart,1782462816.813351,538.7909343242645
53,pract,7,maskStart,1782462817.063161,539.0407466888428
54,pract,7,maskEnd,1782462817.562679,539.5402646064758
55,pract,7,RightResponse,1782462818.2957356,540.2733204364777
56,pract,7,EndOfTrial,1782462818.2995512,540.2771365642548
57,pract,7,FeedbackPeriodStarted,1782462818.3121257,540.2897107601166
58,pract,8,startFixDisplay,1782462819.8234575,541.8010439872742
59,pract,8,startFixPeriod,1782462823.0585153,545.0360989570618
60,pract,8,targetPresented,1782462823.2709157,545.2485017776489
61,pract,9,startFixDisplay,1782462826.7928946,548.7704827785492
62,pract,9,startFixPeriod,1782462826.8180459,548.7956311702728
63,pract,9,targetPresented,1782462827.1927774,549.1703617572784
64,pract,10,startFixDisplay,1782462830.7192035,552.6967899799347
65,pract,10,startFixPeriod,1782462831.8183632,553.7959470748901
66,pract,10,targetPresented,1782462832.0806909,554.0582766532898
67,pract,11,startFixDisplay,1782462835.6070218,557.5846078395844
68,pract,11,startFixPeriod,1782462836.2273848,558.2049708366394
69,pract,11,targetPresented,1782462836.4646895,558.442272901535
70,pract,12,startFixDisplay,1782462839.9910553,561.9686415195465
71,pract,12,startFixPeriod,1782462839.9952304,561.9728133678436
72,pract,12,targetPresented,1782462840.2618146,562.2394001483917
73,pract,12,blankDurationStart,1782462840.2701263,562.2477123737335
74,pract,12,maskStart,1782462840.6448584,562.622444152832
75,pract,12,maskEnd,1782462841.1444416,563.1220273971558
76,pract,12,RightResponse,1782462842.0476887,564.0252711772919
77,pract,12,EndOfTrial,1782462842.0519,564.0294849872589
78,pract,12,FeedbackPeriodStarted,1782462842.0602179,564.0378029346466
79,pract,13,startFixDisplay,1782462843.5715117,565.54909491539
80,pract,13,startFixPeriod,1782462843.8630548,565.8406407833099
81,pract,13,targetPresented,1782462844.1753345,566.152918100357
82,pract,14,startFixDisplay,1782462847.697414,569.6749968528748
83,pract,14,startFixPeriod,1782462847.7849638,569.762549161911
84,pract,14,targetPresented,1782462848.0099382,569.9875240325928
85,pract,15,startFixDisplay,1782462851.5362017,573.513787984848
86,pract,15,startFixPeriod,1782462856.132672,578.1102564334869
87,pract,15,targetPresented,1782462856.461648,578.4392337799072
88,pract,16,startFixDisplay,1782462859.9836185,581.9612021446228
89,pract,16,startFixPeriod,1782462860.483383,582.4609665870667
90,pract,16,targetPresented,1782462860.7208366,582.6984221935272
91,pract,16,blankDurationStart,1782462860.7291365,582.7067222595215
92,pract,16,maskStart,1782462861.187141,583.16472697258
93,pract,16,maskEnd,1782462861.6909235,583.6685092449188
94,pract,16,RightResponse,1782462862.4317482,584.4093306064606
95,pract,16,EndOfTrial,1782462862.4360516,584.4136369228363
96,pract,16,FeedbackPeriodStarted,1782462862.448539,584.426121711731
97,pract,17,startFixDisplay,1782462863.9723432,585.9499266147614
98,pract,17,startFixPeriod,1782462864.0264347,586.004017829895
99,pract,17,targetPresented,1782462864.251324,586.2289078235626
100,pract,17,blankDurationStart,1782462864.2596173,586.2372007369995
101,pract,17,maskStart,1782462864.6760628,586.6536483764648
102,pract,17,maskEnd,1782462865.175667,587.1532530784607
103,pract,17,RightResponse,1782462865.937509,587.9150915145874
104,pract,17,EndOfTrial,1782462865.9415913,587.9191768169403
105,pract,17,FeedbackPeriodStarted,1782462865.949837,587.92742228508
106,pract,18,startFixDisplay,1782462867.4735744,589.4511575698853
107,pract,18,startFixPeriod,1782462872.086904,594.0644907951355
108,pract,18,targetPresented,1782462872.3408673,594.318452835083
109,pract,19,startFixDisplay,1782462875.8630214,597.8406071662903
110,pract,19,startFixPeriod,1782462884.4314816,606.4090676307678
111,pract,19,targetPresented,1782462884.706197,606.6837828159332
112,pract,19,blankDurationStart,1782462884.7145462,606.6921298503876
113,pract,19,maskStart,1782462885.1308324,607.1084160804749
114,pract,19,maskEnd,1782462885.6304345,607.608020067215
115,pract,19,LeftResponse,1782462886.146728,608.1243104934692
116,pract,19,EndOfTrial,1782462886.1508844,608.1284697055817
117,pract,19,FeedbackPeriodStarted,1782462886.154897,608.1324820518494
118,pract,20,startFixDisplay,1782462887.7161367,609.6937198638916
119,pract,20,startFixPeriod,1782462887.9286432,609.9062287807465
120,pract,20,targetPresented,1782462888.1324725,610.1100552082062
121,pract,21,startFixDisplay,1782462891.6549096,613.632495880127
122,pract,21,startFixPeriod,1782462895.5892184,617.5668020248413
123,pract,21,targetPresented,1782462895.7974377,617.7750232219696
124,pract,21,blankDurationStart,1782462895.8057685,617.783353805542
125,pract,21,maskStart,1782462896.2221813,618.1997663974762
126,pract,21,maskEnd,1782462896.7215827,618.6991677284241
127,pract,21,LeftResponse,1782462897.3465016,619.3240840435028
128,pract,21,EndOfTrial,1782462897.3504374,619.3280227184296
129,pract,21,FeedbackPeriodStarted,1782462897.3544881,619.3320736885071
130,pract,22,startFixDisplay,1782462898.8782692,620.8558521270752
131,pract,22,startFixPeriod,1782462898.9865398,620.964123249054
132,pract,22,targetPresented,1782462899.357148,621.334733247757
133,pract,22,blankDurationStart,1782462899.365501,621.3430864810944
134,pract,22,maskStart,1782462899.740129,621.7177126407623
135,pract,22,maskEnd,1782462900.2398171,622.2174026966095
136,pract,22,LeftResponse,1782462900.8188126,622.7963976860046
137,pract,22,EndOfTrial,1782462900.8226368,622.8002216815948
138,pract,22,FeedbackPeriodStarted,1782462900.8267481,622.8043336868286
139,pract,23,startFixDisplay,1782462902.3465874,624.3241729736328
140,pract,23,startFixPeriod,1782462902.6130111,624.5905966758728
141,pract,23,targetPresented,1782462902.8503263,624.8279120922089
142,pract,24,startFixDisplay,1782462906.3766878,628.3542740345001
143,pract,24,startFixPeriod,1782462908.4333885,630.4109737873077
144,pract,24,targetPresented,1782462908.7040393,630.6816246509552
145,pract,25,startFixDisplay,1782462912.22616,634.203742980957
146,pract,25,startFixPeriod,1782462913.5460634,635.5236489772797
147,pract,25,targetPresented,1782462913.7833357,635.7609210014343
148,pract,-1,EndPractice,1782462917.2973957,639.2749817371368
149,pract,-1,startNoiseCharacterization,1782462917.313924,639.2915093898773
150,0,0,startFixDisplay,1782463044.1231568,766.1007401943207
151,0,0,startFixPeriod,1782463044.1357963,766.1133816242218
152,0,0,startWaitForSaccade,1782463044.4480364,766.4256217479706
153,0,1,startFixDisplay,1782463048.2116141,770.1892006397247
154,0,1,startFixPeriod,1782463049.0864627,771.0640490055084
155,0,1,startWaitForSaccade,1782463049.3066645,771.2842478752136
156,0,2,startFixDisplay,1782463053.9280944,775.9056811332703
157,0,2,startFixPeriod,1782463054.0946634,776.072249174118
158,0,2,startWaitForSaccade,1782463054.4526393,776.4302232265472
159,0,2,targetPresented,1782463056.0805008,778.0580832958221
160,0,2,blankDurationStart,1782463056.088935,778.0665204524994
161,0,2,maskStart,1782463056.5469275,778.5245108604431
162,0,2,maskEnd,1782463057.0465236,779.0241093635559
163,0,2,LeftResponse,1782463057.5545897,779.5321724414825
164,0,2,EndOfTrial,1782463057.5585096,779.5360922813416
165,0,2,FeedbackPeriodStarted,1782463057.5628414,779.5404272079468
166,0,3,startFixDisplay,1782463059.074021,781.0516076087952
167,0,3,startFixPeriod,1782463059.627875,781.6054608821869
168,0,3,startWaitForSaccade,1782463059.8400917,781.817675113678
169,0,3,targetPresented,1782463059.8733563,781.85094165802
170,0,4,startFixDisplay,1782463063.3954713,785.3730556964874
171,0,4,startFixPeriod,1782463063.4164152,785.3939983844757
172,0,4,startWaitForSaccade,1782463063.7786725,785.7562556266785
173,0,4,targetPresented,1782463063.9869716,785.9645571708679
174,0,4,blankDurationStart,1782463063.9952722,785.9728579521179
175,0,4,maskStart,1782463064.4531915,786.4307770729065
176,0,4,maskEnd,1782463064.9526305,786.9302136898041
177,0,4,LeftResponse,1782463065.95222,787.9298050403595
178,0,4,EndOfTrial,1782463065.9561846,787.9337673187256
179,0,4,FeedbackPeriodStarted,1782463065.9603512,787.9379367828369
180,0,5,startFixDisplay,1782463067.4632852,789.4408717155457
181,0,5,startFixPeriod,1782463067.4675105,789.4450962543488
182,0,5,startWaitForSaccade,1782463067.8463585,789.8239438533783
183,0,5,targetPresented,1782463073.050648,795.02823138237
184,0,5,blankDurationStart,1782463073.0589817,795.0365676879883
185,0,5,maskStart,1782463073.5126157,795.4901986122131
186,0,5,maskEnd,1782463074.0123992,795.9899845123291
187,0,5,RightResponse,1782463074.5789294,796.5565145015717
188,0,5,EndOfTrial,1782463074.5826616,796.5602469444275
189,0,5,FeedbackPeriodStarted,1782463074.5868168,796.5644023418427
190,0,6,startFixDisplay,1782463076.0898097,798.0673928260803
191,0,6,startFixPeriod,1782463076.4604843,798.4380700588226
192,0,6,startWaitForSaccade,1782463076.7185688,798.696151971817
193,0,6,targetPresented,1782463077.0433605,799.0209460258484
194,0,6,blankDurationStart,1782463077.0516975,799.0292835235596
195,0,6,maskStart,1782463077.5097039,799.4873094558716
196,0,6,maskEnd,1782463078.0092697,799.986852645874
197,0,6,RightResponse,1782463078.738173,800.7157578468323
198,0,6,EndOfTrial,1782463078.7420044,800.7195901870728
199,0,6,FeedbackPeriodStarted,1782463078.746049,800.7236342430115
200,0,7,startFixDisplay,1782463080.2492428,802.2268259525299
201,0,7,startFixPeriod,1782463080.5031629,802.4807460308075
202,0,7,startWaitForSaccade,1782463080.7363653,802.7139506340027
203,0,7,targetPresented,1782463085.8405738,807.8181569576263
204,0,7,blankDurationStart,1782463085.8489845,807.8265707492828
205,0,7,maskStart,1782463086.3069985,808.2845842838287
206,0,7,maskEnd,1782463086.8065405,808.7841265201569
207,0,7,RightResponse,1782463087.377151,809.3547360897064
208,0,7,EndOfTrial,1782463087.3811011,809.3586869239807
209,0,7,FeedbackPeriodStarted,1782463087.3851936,809.3627789020538
210,0,8,startFixDisplay,1782463088.9715316,810.9491152763367
211,0,8,startFixPeriod,1782463089.1422002,811.119785785675
212,0,8,startWaitForSaccade,1782463089.52938,811.5069634914398
213,0,8,targetPresented,1782463093.2224455,815.2000291347504
214,0,8,blankDurationStart,1782463093.2306428,815.2082254886627
215,0,8,maskStart,1782463093.684509,815.6620926856995
216,0,8,maskEnd,1782463094.1841733,816.1617588996887
217,0,8,RightResponse,1782463095.2832787,817.260861158371
218,0,8,EndOfTrial,1782463095.2873197,817.2649047374725
219,0,8,FeedbackPeriodStarted,1782463095.2914538,817.2690391540527
220,0,9,startFixDisplay,1782463096.8236177,818.801201581955
221,0,9,startFixPeriod,1782463097.0693715,819.0469570159912
222,0,9,startWaitForSaccade,1782463097.2733693,819.2509548664093
223,0,9,targetPresented,1782463102.2775984,824.255181312561
224,0,9,blankDurationStart,1782463102.2860873,824.2636725902557
225,0,9,maskStart,1782463102.7400107,824.7175967693329
226,0,9,maskEnd,1782463103.2396028,825.2171854972839
227,0,9,LeftResponse,1782463103.8265812,825.8041636943817
228,0,9,EndOfTrial,1782463103.8308167,825.808402299881
229,0,9,FeedbackPeriodStarted,1782463103.8348055,825.8123908042908
230,0,10,startFixDisplay,1782463105.450378,827.427964925766
231,0,10,startFixPeriod,1782463105.4668171,827.4443998336792
232,0,10,startWaitForSaccade,1782463105.8416915,827.8192765712738
233,0,10,targetPresented,1782463106.1373358,828.1149213314056
234,0,10,blankDurationStart,1782463106.1456604,828.1232461929321
235,0,10,maskStart,1782463106.5952613,828.5728442668915
236,0,10,maskEnd,1782463107.0949156,829.0725009441376
237,0,10,RightResponse,1782463107.7943208,829.7719035148621
238,0,10,EndOfTrial,1782463107.7983956,829.7759783267975
239,0,10,FeedbackPeriodStarted,1782463107.8026044,829.7801899909973
240,0,11,startFixDisplay,1782463109.372331,831.3499176502228
241,0,11,startFixPeriod,1782463109.376413,831.3539986610413
242,0,11,startWaitForSaccade,1782463109.601217,831.5788025856018
243,0,12,startFixDisplay,1782463113.4899116,835.4674983024597
244,0,12,startFixPeriod,1782463113.4938717,835.4714541435242
245,0,12,startWaitForSaccade,1782463113.8521254,835.8297109603882
246,0,12,targetPresented,1782463116.3584855,838.3360712528229
247,0,12,blankDurationStart,1782463116.3668308,838.3444163799286
248,0,12,maskStart,1782463116.824773,838.8023591041565
249,0,12,maskEnd,1782463117.3243635,839.3019490242004
250,0,12,LeftResponse,1782463118.1156309,840.0932161808014
251,0,12,EndOfTrial,1782463118.1194947,840.0970773696899
252,0,12,FeedbackPeriodStarted,1782463118.1237903,840.1013760566711
253,0,13,startFixDisplay,1782463119.6308303,841.6084136962891
254,0,13,startFixPeriod,1782463119.6557753,841.6333591938019
255,0,13,startWaitForSaccade,1782463119.8764632,841.8540487289429
256,0,14,startFixDisplay,1782463123.6694255,845.6470127105713
257,0,14,startFixPeriod,1782463123.6735308,845.6511166095734
258,0,14,startWaitForSaccade,1782463124.0524726,846.0300581455231
259,0,14,targetPresented,1782463124.173243,846.1508288383484
260,0,14,blankDurationStart,1782463124.1815343,846.1591169834137
261,0,14,maskStart,1782463124.635315,846.6129004955292
262,0,14,maskEnd,1782463125.1348257,847.1124112606049
263,0,14,RightResponse,1782463126.0676816,848.0452642440796
264,0,14,EndOfTrial,1782463126.0715992,848.0491845607758
265,0,14,FeedbackPeriodStarted,1782463126.075655,848.0532376766205
266,0,15,startFixDisplay,1782463127.5830712,849.560658454895
267,0,15,startFixPeriod,1782463127.8368602,849.8144438266754
268,0,15,startWaitForSaccade,1782463128.2200353,850.1976208686829
269,0,15,targetPresented,1782463128.411506,850.3890895843506
270,0,15,blankDurationStart,1782463128.4198458,850.3974313735962
271,0,15,maskStart,1782463128.873577,850.8511605262756
272,0,15,maskEnd,1782463129.3731654,851.3507506847382
273,0,15,LeftResponse,1782463130.1934767,852.1710591316223
274,0,15,EndOfTrial,1782463130.1975453,852.1751306056976
275,0,15,FeedbackPeriodStarted,1782463130.201682,852.1792676448822
276,0,16,startFixDisplay,1782463131.721521,853.699104309082
277,0,16,startFixPeriod,1782463131.9962077,853.9737911224365
278,0,16,startWaitForSaccade,1782463132.3001769,854.2777624130249
279,0,16,targetPresented,1782463133.7115238,855.6891071796417
280,0,16,blankDurationStart,1782463133.7199342,855.6975202560425
281,0,16,maskStart,1782463134.169536,856.1471216678619
282,0,16,maskEnd,1782463134.6733472,856.6509330272675
283,0,16,RightResponse,1782463135.3601694,857.337751865387
284,0,16,EndOfTrial,1782463135.3643677,857.3419504165649
285,0,16,FeedbackPeriodStarted,1782463135.368616,857.3461990356445
286,0,17,startFixDisplay,1782463136.900776,858.878363609314
287,0,17,startFixPeriod,1782463137.142204,859.1197900772095
288,0,17,startWaitForSaccade,1782463137.3503532,859.3279364109039
289,0,17,targetPresented,1782463142.171524,864.1491076946259
290,0,17,blankDurationStart,1782463142.179941,864.1575264930725
291,0,17,maskStart,1782463142.6379547,864.6155405044556
292,0,17,maskEnd,1782463143.1375332,865.1151163578033
293,0,17,LeftResponse,1782463144.6574564,866.6350412368774
294,0,17,EndOfTrial,1782463144.661323,866.6389083862305
295,0,17,FeedbackPeriodStarted,1782463144.6653903,866.6429758071899
296,0,18,startFixDisplay,1782463146.1726003,868.1501836776733
297,0,18,startFixPeriod,1782463146.176777,868.1543622016907
298,0,18,startWaitForSaccade,1782463146.4433758,868.4209613800049
299,0,18,targetPresented,1782463147.017759,868.9953417778015
300,0,18,blankDurationStart,1782463147.0261176,869.0037031173706
301,0,18,maskStart,1782463147.475849,869.4534347057343
302,0,18,maskEnd,1782463147.9754765,869.9530625343323
303,0,18,RightResponse,1782463148.8165815,870.7941637039185
304,0,18,EndOfTrial,1782463148.8205516,870.7981345653534
305,0,18,FeedbackPeriodStarted,1782463148.8246453,870.802227973938
306,0,19,startFixDisplay,1782463150.3861063,872.3636929988861
307,0,19,startFixPeriod,1782463150.390186,872.3677687644958
308,0,19,startWaitForSaccade,1782463150.7857726,872.7633562088013
309,0,19,targetPresented,1782463154.8159628,876.7935485839844
310,0,19,blankDurationStart,1782463154.8242078,876.8017933368683
311,0,19,maskStart,1782463155.2697566,877.2473409175873
312,0,19,maskEnd,1782463155.7693906,877.7469758987427
313,0,19,EndOfTrial,1782463157.78028,879.7578628063202
314,0,19,FeedbackPeriodStarted,1782463157.7842386,879.761821269989
315,0,20,startFixDisplay,1782463159.3165534,881.2941408157349
316,0,20,startFixPeriod,1782463159.4914877,881.4690735340118
317,0,20,startWaitForSaccade,1782463159.8786578,881.8562412261963
318,0,21,startFixDisplay,1782463163.8255198,885.803106546402
319,0,21,startFixPeriod,1782463164.0337152,886.0112986564636
320,0,21,startWaitForSaccade,1782463164.4084833,886.3860688209534
321,0,21,targetPresented,1782463166.0821795,888.0597653388977
322,0,21,blankDurationStart,1782463166.0903773,888.0679605007172
323,0,21,maskStart,1782463166.5359564,888.5135424137115
324,0,21,maskEnd,1782463167.0397792,889.0173647403717
325,0,21,RightResponse,1782463167.4272442,889.4048292636871
326,0,21,EndOfTrial,1782463167.431114,889.4086997509003
327,0,21,FeedbackPeriodStarted,1782463167.435165,889.4127507209778
328,0,22,startFixDisplay,1782463168.942281,890.9198641777039
329,0,22,startFixPeriod,1782463169.1421914,891.1197745800018
330,0,22,startWaitForSaccade,1782463169.4627278,891.4403119087219
331,0,23,startFixDisplay,1782463173.0308833,895.0084698200226
332,0,23,startFixPeriod,1782463173.0475671,895.025152683258
333,0,23,startWaitForSaccade,1782463173.3597314,895.33731508255
334,0,23,targetPresented,1782463178.4141726,900.3917586803436
335,0,23,blankDurationStart,1782463178.4224887,900.4000742435455
336,0,23,maskStart,1782463178.8680115,900.8455970287323
337,0,23,maskEnd,1782463179.3675792,901.3451652526855
338,0,23,RightResponse,1782463179.859161,901.8367459774017
339,0,23,EndOfTrial,1782463179.8629975,901.8405828475952
340,0,23,FeedbackPeriodStarted,1782463179.8670404,901.8446259498596
341,0,24,startFixDisplay,1782463181.3867228,903.3643095493317
342,0,24,startFixPeriod,1782463181.4035275,903.3811130523682
343,0,24,startWaitForSaccade,1782463181.678203,903.655788898468
344,0,24,targetPresented,1782463181.7281516,903.7057368755341
345,0,25,startFixDisplay,1782463185.2504134,907.2279994487762
346,0,25,startFixPeriod,1782463185.2545466,907.232129573822
347,0,25,startWaitForSaccade,1782463185.454402,907.431987285614
348,0,25,targetPresented,1782463185.958325,907.9359111785889
349,0,25,blankDurationStart,1782463185.966626,907.9442119598389
350,0,25,maskStart,1782463186.4204097,908.3979940414429
351,0,25,maskEnd,1782463186.9198887,908.8974740505219
352,0,25,LeftResponse,1782463187.3782368,909.3558192253113
353,0,25,EndOfTrial,1782463187.3821645,909.359747171402
354,0,25,FeedbackPeriodStarted,1782463187.386316,909.3639016151428
355,0,26,startFixDisplay,1782463188.918349,910.8959350585938
356,0,26,startFixPeriod,1782463189.1432512,911.1208372116089
357,0,26,startWaitForSaccade,1782463189.426379,911.4039623737335
358,0,26,targetPresented,1782463189.4929886,911.4705748558044
359,0,26,blankDurationStart,1782463189.5012553,911.4788389205933
360,0,26,maskStart,1782463189.946816,911.9244019985199
361,0,26,maskEnd,1782463190.4463046,912.4238872528076
362,0,26,LeftResponse,1782463190.9462852,912.9238679409027
363,0,26,EndOfTrial,1782463190.9502134,912.9277989864349
364,0,26,FeedbackPeriodStarted,1782463190.9542289,912.9318144321442
365,0,27,startFixDisplay,1782463192.4948843,914.472470998764
366,0,27,startFixPeriod,1782463192.4989352,914.4765205383301
367,0,27,startWaitForSaccade,1782463192.7654884,914.743072271347
368,0,27,targetPresented,1782463198.1571755,920.1347622871399
369,0,27,blankDurationStart,1782463198.1654408,920.1430239677429
370,0,27,maskStart,1782463198.6151679,920.5927541255951
371,0,27,maskEnd,1782463199.1145804,921.0921638011932
372,0,27,LeftResponse,1782463199.8560443,921.8336293697357
373,0,27,EndOfTrial,1782463199.8599029,921.8374886512756
374,0,27,FeedbackPeriodStarted,1782463199.8639154,921.8415009975433
375,0,28,startFixDisplay,1782463201.3795235,923.3571071624756
376,0,28,startFixPeriod,1782463201.4919472,923.4695334434509
377,0,28,startWaitForSaccade,1782463201.7169435,923.6945297718048
378,0,28,targetPresented,1782463204.0648322,926.0424180030823
379,0,28,blankDurationStart,1782463204.0732517,926.0508377552032
380,0,28,maskStart,1782463204.5270708,926.5046565532684
381,0,28,maskEnd,1782463205.026775,927.0043604373932
382,0,28,RightResponse,1782463205.443293,927.4208781719208
383,0,28,EndOfTrial,1782463205.4472387,927.4248244762421
384,0,28,FeedbackPeriodStarted,1782463205.451276,927.4288613796234
385,0,29,startFixDisplay,1782463206.9710667,928.948653459549
386,0,29,startFixPeriod,1782463207.1376154,929.1151995658875
387,0,29,startWaitForSaccade,1782463207.3916547,929.3692405223846
388,0,29,targetPresented,1782463209.6106105,931.5881934165955
389,0,29,blankDurationStart,1782463209.6189182,931.5965039730072
390,0,29,maskStart,1782463210.0770378,932.054624080658
391,0,29,maskEnd,1782463210.5763586,932.5539424419403
392,0,29,LeftResponse,1782463211.1722157,933.1498010158539
393,0,29,EndOfTrial,1782463211.1760936,933.1536793708801
394,0,29,FeedbackPeriodStarted,1782463211.1801412,933.157726764679
395,0,30,startFixDisplay,1782463212.7123575,934.68994140625
396,0,30,startFixPeriod,1782463212.974661,934.9522454738617
397,0,30,startWaitForSaccade,1782463213.178822,935.156408071518
398,0,31,startFixDisplay,1782463216.784222,938.7618086338043
399,0,31,startFixPeriod,1782463216.7883117,938.7658977508545
400,0,31,startWaitForSaccade,1782463217.0590785,939.0366642475128
401,0,31,targetPresented,1782463218.1248446,940.1024279594421
402,0,31,blankDurationStart,1782463218.1332078,940.1107921600342
403,0,31,maskStart,1782463218.5786588,940.5562422275543
404,0,31,maskEnd,1782463219.0781827,941.0557684898376
405,0,31,RightResponse,1782463219.553061,941.5306460857391
406,0,31,EndOfTrial,1782463219.5570476,941.534633398056
407,0,31,FeedbackPeriodStarted,1782463219.5610366,941.5386219024658
408,0,32,startFixDisplay,1782463221.0891948,943.0667815208435
409,0,32,startFixPeriod,1782463221.0933578,943.0709435939789
410,0,32,startWaitForSaccade,1782463221.339065,943.3166513442993
411,0,32,targetPresented,1782463221.3805969,943.358179807663
412,0,32,blankDurationStart,1782463221.3889694,943.3665554523468
413,0,32,maskStart,1782463221.8386009,943.8161852359772
414,0,32,maskEnd,1782463222.3382797,944.3158655166626
415,0,32,RightResponse,1782463223.0585778,945.0361602306366
416,0,32,EndOfTrial,1782463223.0626214,945.0402040481567
417,0,32,FeedbackPeriodStarted,1782463223.066632,945.0442171096802
418,0,33,startFixDisplay,1782463224.5989258,946.5765130519867
419,0,33,startFixPeriod,1782463224.6030266,946.5806128978729
420,0,33,startWaitForSaccade,1782463224.9111865,946.8887724876404
421,0,33,targetPresented,1782463226.4141932,948.3917787075043
