,trialIndex,targetOnsetTime,Unnamed: 0,startTime,peakVelocityTime,stopTime,amplitude,peakVelocity,saccade_vec_left_x,peak_velocity_vec_left_x,saccade_vec_right_x,peak_velocity_vec_right_x,saccade_vec_left_y,peak_velocity_vec_left_y,saccade_vec_right_y,peak_velocity_vec_right_y,whichEye,otherEyeMissingData,isBinocular,blockId,arrowDirection,latency,blankDuration,fixationDurationInSec,response,result,isSaccade,blankDurationInFrameCount
146,154,1097.3366666666666,11779,1097.264,1097.269,1097.275,0.4103970398397814,43.6572117340165,0.0330303013324737,5.12778377532959,0.0482750460505485,6.051693916320801,-0.4090656787157058,-43.35502243041992,-0.3785497546195984,-34.89867401123047,L,False,True,3,R,50,,0.33,RightResponse,correct,True,15.0
147,155,1100.3506666666665,11782,1100.34,1100.345,1100.352,0.4820043304327803,50.80526886128052,0.1067116260528564,14.505271911621094,0.15752894571051,19.81818199157715,-0.4700434058904648,-48.69057846069336,-0.5208292603492737,-51.08989715576172,L,False,True,3,R,0,,0.344,RightResponse,correct,True,14.0
148,156,1106.1586666666665,8801,1106.042,1106.048,1106.055,0.4303682065926927,38.98615077000477,-0.3963544741272926,-36.58669662475586,-0.3074320890009403,-25.338502883911133,0.1676899641752243,13.466015815734863,0.0584269762039184,8.798665046691895,L,False,True,3,L,100,,0.347,LeftResponse,correct,True,9.0
149,157,1110.4096666666665,8810,1110.397,1110.405,1110.412,1.015832302711696,96.94476101883464,-0.9982808828353882,-96.01785278320312,-1.0543525964021685,-107.53917694091795,-0.1880174092948436,-13.373804092407228,-0.3836490586400032,-31.87401962280273,L,False,True,3,R,0,,0.372,RightResponse,correct,True,13.0
150,158,1113.8026666666665,2766,1113.592,1113.6,1113.606,0.6045221387774999,57.23397929322409,0.6021628379821777,57.0058822631836,0.5996119529008865,62.571022033691406,0.0533566568046808,5.104681491851807,0.0813032984733581,9.608552932739258,L,False,True,3,R,200,,0.219,RightResponse,correct,True,17.0
151,159,1116.6836666666666,2774,1116.606,1116.615,1116.622,0.7559672775504701,64.90635432557514,0.7545825988054276,64.85750579833984,0.8739385455846786,78.43577575683594,0.0457343012094497,-2.5176920890808105,0.1321164667606353,6.721301078796387,L,False,True,3,L,50,,0.212,LeftResponse,correct,True,14.0
152,161,1151.5146666666665,11910,1151.103,1151.106,1151.113,0.2918109453749152,30.83707213039618,-0.0355659127235412,-16.05049705505371,-0.0965501090977341,-17.20806884765625,-0.2896354496479034,-26.33071517944336,-0.1880103349685669,-23.166378021240234,L,False,True,4,L,400,,0.231,LeftResponse,correct,True,18.0
153,162,1157.0686666666666,2894,1156.959,1156.963,1156.968,0.2298547199113012,27.956962008309656,0.2159417271614074,26.79058837890625,0.2896497100591659,29.380754470825195,-0.0787550806999206,-7.991001129150391,-0.0965500362217426,-7.714768409729004,L,False,True,4,L,100,,0.277,RightResponse,incorrect,True,8.0
154,163,1160.2786666666666,5934,1160.067,1160.072,1160.078,0.3576508108771762,40.54227205797221,0.1371849179267883,16.975038528442383,0.1880182819440961,27.67151641845703,0.3302944153547287,36.81744003295898,0.5665907561779022,52.016395568847656,L,False,True,4,L,200,,0.295,LeftResponse,correct,True,16.0
155,165,1172.0486666666666,8951,1171.988,1171.993,1171.998,0.3988021722155968,44.54915913037965,-0.3987697958946228,-44.148773193359375,-0.5157778859138489,-57.44475173950195,-0.0050815790891647,-5.959312438964844,-0.1117946431040763,-7.714742660522461,L,False,True,4,R,50,,0.294,RightResponse,correct,True,13.0
156,166,1175.7746666666665,8960,1175.362,1175.369,1175.376,0.8507611127488858,90.95280834325956,-0.8483865261077881,-90.7722396850586,-0.7520641982555389,-76.17684936523438,-0.0635198652744293,-5.728337287902832,-0.0965496897697448,-13.165844917297363,L,False,True,4,R,400,,0.336,LeftResponse,incorrect,True,17.0
157,167,1179.1306666666665,8980,1179.013,1179.026,1179.029,0.5769502524314658,47.553046808312025,-0.4522487707436085,-31.481353759765625,-0.4344207048416137,-31.87248992919922,-0.3582494147121906,-35.640098571777344,-0.3150556897744536,-37.903690338134766,L,False,True,4,R,100,,0.371,LeftResponse,incorrect,True,11.0
158,168,1182.9026666666666,2966,1182.691,1182.695,1182.7,0.3013263781812711,30.729243697495004,0.2845673318952322,28.641510009765625,0.2184897065162658,24.574338912963867,-0.0990909673273563,-11.13329792022705,-0.1905543804168701,-18.177663803100582,L,False,True,4,L,200,,0.352,LeftResponse,correct,True,15.0
159,169,1186.0126666666665,8990,1185.802,1185.808,1185.814,0.5727343368312379,60.62064568919804,-0.5157761573791504,-56.93637847900391,-0.4624137980863452,-50.9302978515625,0.2489971406757831,20.81133079528809,0.3023507036268711,30.281423568725582,L,False,True,4,R,200,,0.203,RightResponse,correct,True,14.0
160,170,1189.6926666666666,11961,1189.583,1189.587,1189.595,0.4398965559854353,49.49384700274221,0.1854775957763195,26.74753189086914,0.1600626409053802,26.330324172973636,-0.3988822400569916,-41.64385223388672,-0.3811175674200058,-26.60888671875,L,False,True,4,L,100,,0.296,LeftResponse,correct,True,14.0
161,171,1193.3436666666666,11964,1193.288,1193.292,1193.301,0.3867298675793358,31.21980724304234,0.0203263582661747,10.163172721862791,0.0101624429225921,9.931231498718262,-0.3861953257583081,-29.51925277709961,-0.4115839004516601,-22.91140937805176,L,False,True,4,L,50,,0.362,RightResponse,incorrect,True,12.0
162,173,1200.9626666666666,2996,1200.555,1200.561,1200.565,0.3468073005221792,38.70116205289704,0.2693191021680832,27.971229553222656,0.2845610529184341,28.01704216003418,-0.2185006290674209,-26.74678039550781,-0.2515167593955993,-29.4011173248291,L,False,True,4,L,400,,0.339,LeftResponse,correct,True,19.0
163,174,1204.2686666666666,3006,1204.257,1204.261,1204.267,0.3084177413471536,35.370180517248315,0.3023295402526855,35.36040496826172,0.2312113922089338,27.348085403442383,-0.0609782934188842,-0.8315228819847107,0.045727252960205,2.3325536251068115,L,False,True,4,R,0,,0.301,RightResponse,correct,True,12.0
164,175,1208.1236666666666,3009,1208.109,1208.117,1208.122,0.4776255028940705,50.10914469796265,0.4649627804756164,47.836063385009766,0.3836463540792465,41.69062042236328,-0.109250783920288,-14.921039581298828,-0.0838454067707061,-16.491802215576172,L,False,True,4,L,0,,0.349,LeftResponse,correct,True,11.0
165,176,1211.6046666666666,3020,1211.197,1211.204,1211.21,0.6769317900257504,66.43943653425592,0.6199429333209991,60.42415618896485,0.7418698114342988,69.66004943847656,-0.2718591690063476,-27.6246280670166,-0.2489522695541381,-21.731355667114254,L,False,True,4,R,400,,0.32,RightResponse,correct,True,18.0
166,177,1214.5816666666665,6011,1214.473,1214.477,1214.484,0.3312026036385617,29.78196632128276,0.1854663789272308,16.51407241821289,0.2667762339115143,29.703428268432617,0.2744036933872849,24.784086227416992,0.2947032451629638,23.55805778503418,L,False,True,4,R,100,,0.27,RightResponse,correct,True,13.0
167,178,1219.0066666666667,3041,1218.596,1218.604,1218.61,0.6407766403592612,62.4001035073008,0.640272706747055,62.06403732299805,0.6682213842868805,58.668827056884766,-0.0254079480655491,-6.467471599578857,0.0050813257694244,-3.603096723556519,L,False,True,4,R,400,,0.241,RightResponse,correct,True,17.0
168,179,1222.8746666666666,3054,1222.467,1222.472,1222.475,0.279128577675784,30.424131025057104,0.2286708988249302,23.79099464416504,0.2667726278305053,25.707040786743164,-0.1600699312984943,-18.963552474975582,-0.0838406085968017,-13.44216251373291,L,False,True,4,L,400,,0.373,LeftResponse,correct,True,16.0
169,180,1226.0556666666666,9056,1226.044,1226.051,1226.056,0.7887463009925288,82.22574711679535,-0.5945364832878113,-61.41684722900391,-0.5208574384450912,-56.77480316162109,-0.5183117762207985,-54.67215347290039,-0.4648846983909607,-46.07205581665039,L,False,True,4,L,0,,0.335,RightResponse,incorrect,True,10.0
170,181,1232.0886666666665,9058,1231.877,1231.886,1231.892,0.7283958229515645,71.65844589025075,-0.7088298499584198,-68.80328369140625,-0.7723867297172546,-74.74430084228516,-0.1676923334598541,-20.02600860595703,-0.2006987929344177,-15.68159294128418,L,False,True,4,L,200,,0.377,RightResponse,incorrect,True,13.0
171,182,1235.4856666666665,12019,1235.274,1235.281,1235.287,0.4951381105978595,45.175398279461554,0.0686014043167233,6.883236408233643,-0.1803868412971496,-15.128649711608888,-0.4903627187013626,-44.64793014526367,-0.5665081143379211,-48.96041488647461,L,False,True,4,R,200,,0.367,RightResponse,correct,True,16.0
172,183,1238.5286666666666,3092,1238.416,1238.422,1238.428,0.6937041926126707,70.5932040849679,0.5970736443996429,63.03366088867188,0.5208464488387108,57.88180923461914,0.353169322013855,31.782983779907227,0.2210275828838348,19.19288444519043,L,False,True,4,R,100,,0.298,RightResponse,correct,True,12.0
173,184,1242.5926666666667,3101,1242.384,1242.39,1242.395,0.5605349126828979,61.729920280868505,0.5183178335428238,59.96231842041016,0.5640354100614786,58.297306060791016,-0.213415116071701,-14.666404724121094,-0.1879988014698028,-19.49242782592773,L,False,True,4,R,200,,0.336,RightResponse,correct,True,15.0
174,185,1245.7736666666665,12031,1245.764,1245.768,1245.776,0.5350300928394608,52.41026392295726,0.1422841632738709,21.36565589904785,0.0660562515258789,18.915645599365234,-0.5157639160752296,-47.8575439453125,-0.3404167294502258,-45.058349609375,L,False,True,4,R,0,,0.294,RightResponse,correct,True,13.0
175,186,1250.7946666666667,9102,1250.783,1250.788,1250.793,0.335881838607081,35.71075785288875,-0.330301221460104,-35.709495544433594,-0.3455465734004974,-35.47858810424805,-0.060973048210144,-0.3002572059631347,-0.2870498299598694,-26.949148178100582,L,False,True,4,R,0,,0.377,RightResponse,correct,True,12.0
176,187,1253.7126666666666,3131,1253.637,1253.646,1253.652,0.6509325644510267,62.77731419030108,0.650436520576477,62.68791198730469,0.5869020307436585,52.892822265625,0.0254074037075042,-3.349159240722656,0.0101611614227294,2.9097633361816406,L,False,True,4,L,50,,0.24,RightResponse,incorrect,True,15.0
177,188,1256.5566666666666,3142,1256.444,1256.453,1256.46,1.011276890770216,92.29084512156332,0.9019622504711152,79.96482849121094,0.6986919268965721,70.9549331665039,-0.4573237895965576,-46.0784797668457,-0.6299318671226501,-53.4102783203125,L,False,True,4,R,100,,0.227,RightResponse,correct,True,11.0
178,189,1263.2556666666665,9134,1263.192,1263.197,1263.202,0.3595814845252685,36.22967685038304,-0.3125160858035087,-34.023372650146484,-0.3226800858974457,-33.469139099121094,-0.1778553910553455,-12.449883460998535,-0.0254039764404296,-5.866005897521973,L,False,True,4,R,50,,0.28,RightResponse,correct,True,18.0
179,190,1266.5116666666665,9142,1266.497,1266.502,1266.507,0.3326351317227886,31.10267639532064,-0.2744035208597779,-29.103404998779297,-0.2007168531417846,-23.928874969482425,-0.1880128681659698,-10.971248626708984,-0.0863777995109558,-1.2702763080596924,L,False,True,4,L,0,,0.295,RightResponse,incorrect,True,11.0
180,191,1270.4956666666665,3168,1270.284,1270.292,1270.299,1.2516975346779184,119.86119090463475,1.15591886267066,115.77747344970705,1.318334698677063,125.78196716308594,0.4802065193653106,31.020666122436523,0.4420846402645111,35.47777557373047,L,False,True,4,R,200,,0.212,LeftResponse,incorrect,True,14.0
181,192,1277.4566666666665,9157,1277.392,1277.398,1277.403,0.4563706143594484,43.80185699644101,-0.4319235645234585,-42.52238464355469,-0.2998131066560745,-33.4460334777832,-0.14736407995224,-10.50949478149414,-0.0660590529441833,-6.167020320892334,L,False,True,4,L,50,,0.302,LeftResponse,correct,True,17.0
182,193,1281.4746666666665,12089,1281.367,1281.371,1281.378,0.5564386212434332,59.49613489711489,0.3277561366558075,35.75516891479492,0.2616209387779236,37.72942352294922,-0.4496663808822632,-47.55373764038086,-0.4065249860286712,-37.41877746582031,L,False,True,4,L,100,,0.292,RightResponse,incorrect,True,10.0
183,194,1284.4346666666665,9174,1284.42,1284.426,1284.431,0.3648211541926137,41.99500982878328,-0.3531690388917923,-40.329193115234375,-0.4878204804845154,-52.03881072998047,-0.091466411948204,-11.710552215576172,-0.2108680307865142,-22.633983612060547,L,False,True,4,R,0,,0.241,LeftResponse,incorrect,True,14.0
184,195,1288.3436666666666,3206,1288.332,1288.339,1288.344,0.4458573182538191,46.57065868456825,0.414142370223999,44.67086410522461,0.3226596415042877,35.52226638793945,-0.1651509776711464,-13.165870666503906,-0.2895935177803039,-24.548290252685547,L,False,True,4,L,0,,0.334,LeftResponse,correct,True,17.0
185,196,1291.6826666666666,3217,1291.574,1291.58,1291.585,0.527109227699813,57.63177280414715,0.4370115175843239,47.72036361694336,0.6250187307596207,62.15534973144531,-0.294728809967637,-32.313899993896484,-0.2235575914382934,-19.86160659790039,L,False,True,4,L,100,,0.252,LeftResponse,correct,True,13.0
186,197,1295.7756666666667,12112,1295.365,1295.37,1295.378,0.488882831165299,45.641633239883305,0.1727739125490188,22.751638412475582,0.198171854019165,23.258373260498047,-0.4573353230953216,-39.566673278808594,-0.5716741383075714,-48.64444351196289,L,False,True,4,R,400,,0.369,RightResponse,correct,True,15.0
187,198,1300.5756666666666,9204,1300.363,1300.372,1300.375,0.3830542559473505,34.81541622470855,-0.3379169404506683,-29.56459617614746,-0.3938180319964885,-32.660552978515625,-0.1803959654644131,-18.38607788085937,-0.0940000414848327,-11.50172996520996,L,False,True,4,L,200,,0.356,LeftResponse,correct,True,17.0
188,199,1304.6766666666665,9213,1304.614,1304.62,1304.625,0.4284120561798894,44.555787383066296,-0.3861806392669678,-41.71293640136719,-0.2820255011320114,-30.396879196166992,-0.185476154088974,-15.66043186187744,-0.2007124423980713,-13.396119117736816,L,False,True,4,R,50,,0.266,RightResponse,correct,True,16.0
189,201,1343.0926666666667,9334,1342.978,1342.984,1342.989,0.4025068219480767,46.610617685447686,-0.3531634286046028,-40.85982894897461,-0.3480871543288231,-39.54386138916016,-0.1930992864072322,-22.428197860717773,-0.1219568699598312,-8.615461349487305,L,False,True,5,L,100,,0.303,RightResponse,incorrect,True,12.0
190,203,1350.3906666666664,12239,1349.981,1349.986,1349.992,0.3896981567964386,37.60982222336629,0.2108818143606186,22.774293899536133,0.3226780174300074,32.9606819152832,-0.3277094960212707,-29.930423736572266,-0.3252153471112251,-29.05668830871582,L,False,True,5,L,400,,0.297,RightResponse,incorrect,True,14.0
191,204,1353.5216666666665,6267,1353.41,1353.417,1353.427,1.131775953143281,96.32967985417775,-0.533561959862709,-48.5750732421875,-0.6351883113384247,-65.13611602783203,0.9981124401092528,83.18575286865234,0.7698444873094559,62.91877365112305,L,False,True,5,R,100,,0.204,RightResponse,correct,True,15.0
192,205,1356.6356666666666,6270,1356.57,1356.578,1356.585,0.5485845566019127,47.487667897295225,0.2871068883687258,28.271976470947266,0.2388304993510246,31.551088333129883,0.467455506324768,38.15460586547852,0.4446368813514709,48.6675910949707,L,False,True,5,L,50,,0.233,LeftResponse,correct,True,15.0
193,207,1370.6876666666665,9372,1370.576,1370.58,1370.585,0.27703131290374,36.326508521166005,-0.2718457579612732,-35.383819580078125,-0.2744041811674833,-30.05049133300781,-0.0533500909805297,-8.221954345703125,-0.0940086767077446,-8.66170597076416,L,False,True,5,R,100,,0.252,RightResponse,correct,True,14.0
194,208,1375.8376666666666,9377,1375.426,1375.431,1375.436,0.3856411616462746,40.25459680469754,-0.3277246952056885,-35.77474594116211,-0.3125152420252561,-36.0328254699707,-0.2032624650746584,-18.45535469055176,-0.1295804753899574,-12.057220458984377,L,False,True,5,R,400,,0.297,RightResponse,correct,True,17.0
195,209,1380.3256666666666,3454,1380.264,1380.27,1380.274,0.4024004944002518,40.34659470378045,0.2566189020872116,22.7053337097168,0.3353757113218307,32.75215148925781,-0.309956282377243,-33.35139465332031,-0.3125165775418281,-29.75031089782715,L,False,True,5,L,50,,0.268,LeftResponse,correct,True,14.0
196,211,1388.4526666666666,9403,1388.437,1388.443,1388.45,0.5929290801543167,59.05469131878972,-0.5818034112453461,-58.342166900634766,-0.5182647109031677,-53.14222717285156,-0.1143227219581604,-9.14593505859375,-0.0635191351175308,-8.130387306213379,L,False,True,5,L,0,,0.268,LeftResponse,correct,True,16.0
197,212,1394.8806666666665,9409,1394.867,1394.873,1394.879,0.4745607434960832,52.56742764943244,-0.462412916123867,-51.41519165039063,-0.4878260046243667,-50.46888732910156,-0.1066873669624328,-10.945890426635742,-0.0609790571033954,-12.727068901062012,L,False,True,5,L,0,,0.366,RightResponse,incorrect,True,15.0
198,213,1402.1336666666666,9420,1401.719,1401.724,1401.729,0.2828415865899489,32.33369878386359,-0.2743978202342987,-32.05930709838867,-0.368413895368576,-36.47186279296875,0.0685944557189941,4.203439712524414,0.0558971390128135,8.546241760253906,L,False,True,5,L,400,,0.308,LeftResponse,correct,True,15.0
199,214,1406.9006666666667,9429,1406.891,1406.897,1406.903,0.5673164769985901,61.4419671089392,-0.4878278225660324,-54.71899032592773,-0.5945040583610535,-56.54069137573242,-0.2896066308021545,-27.945436477661133,-0.2337525114417076,-24.391605377197266,L,False,True,5,L,0,,0.297,LeftResponse,correct,True,18.0
200,215,1413.5206666666666,9436,1413.456,1413.462,1413.467,0.3059495246386061,32.1987964111901,-0.3048927998170256,-32.19858932495117,-0.3099757134914398,-36.12534713745117,-0.025406539440155,0.115480788052082,-0.1194077134132385,-12.61048698425293,L,False,True,5,L,50,,0.371,RightResponse,incorrect,True,13.0
201,216,1420.3946666666666,9447,1420.179,1420.188,1420.193,0.7384482692479608,68.5365086159919,-0.5284804105758667,-47.88196563720703,-0.5259145349264145,-57.97314453125,-0.515765743330121,-49.03641891479492,-0.1829344928264618,-25.7999210357666,L,False,True,5,L,200,,0.326,LeftResponse,correct,True,16.0
202,217,1425.6396666666665,9457,1425.432,1425.438,1425.443,0.5040214651060047,49.60080741786294,-0.4725540578365326,-46.9552001953125,-0.6656706854701042,-68.5995101928711,-0.1753005981445312,-15.982780456542969,-0.1956410035490989,-18.386066436767575,L,False,True,5,R,200,,0.341,RightResponse,correct,True,15.0
203,218,1428.9416666666666,12349,1428.883,1428.887,1428.896,0.5274153275056529,49.77018944568937,0.2489833831787109,29.97982406616211,0.2540713995695114,38.71086502075195,-0.464945375919342,-39.72759628295898,-0.2794868797063827,-16.630626678466797,L,False,True,5,R,50,,0.249,RightResponse,correct,True,16.0
204,219,1433.3626666666667,9467,1433.254,1433.262,1433.269,1.0933177659050386,102.5127439359637,-1.0669241696596146,-101.95844268798828,-0.9807199835777284,-99.68927001953124,-0.2387813925743103,-10.646061897277832,-0.2464382052421569,-17.73830223083496,L,False,True,5,R,100,,0.343,RightResponse,correct,True,13.0
205,220,1436.3106666666665,12361,1436.304,1436.309,1436.318,0.7143158010786307,72.58963604458322,-0.2896494269371032,-43.03140258789063,-0.4826830327510834,-48.73112869262695,-0.6529550314880908,-58.45984649658203,-0.609784722328186,-49.036869049072266,L,False,True,5,R,0,,0.271,LeftResponse,incorrect,True,17.0
206,221,1439.7076666666665,9481,1439.29,1439.297,1439.302,0.6113662853005588,62.75665245578181,-0.4954350739717483,-50.79070663452149,-0.4547986537218094,-45.34138870239258,-0.3582077920436859,-36.86056900024414,-0.360789155587554,-38.15787506103516,L,False,True,5,L,400,,0.355,RightResponse,incorrect,True,14.0
207,222,1443.6216666666667,3584,1443.556,1443.563,1443.566,0.3422440002933649,35.60187655469363,0.2591392397880554,24.06644630432129,0.2565818428993225,25.865800857543945,-0.22355717420578,-26.2354679107666,-0.3201327919960022,-36.817657470703125,L,False,True,5,R,50,,0.303,RightResponse,correct,True,15.0
208,223,1448.1226666666666,12377,1447.715,1447.719,1447.726,0.3158525545666598,31.58753401614813,0.0914655029773712,19.586668014526367,0.1295800320804119,23.25958251953125,-0.302319198846817,-24.781742095947266,-0.2998126298189163,-27.117164611816406,L,False,True,5,R,400,,0.365,RightResponse,correct,True,17.0
209,224,1451.0826666666665,3598,1451.069,1451.077,1451.083,0.4640506771389319,50.87326357198852,0.4573179483413696,48.5500602722168,0.5716645196080208,53.70176315307617,-0.0787611901760101,-15.19804573059082,-0.0889260917901992,-5.889904022216797,L,False,True,5,R,0,,0.311,LeftResponse,incorrect,True,20.0
210,225,1454.8956666666666,3604,1454.783,1454.788,1454.794,0.3309296056442066,35.03733347084221,0.3201324045658111,33.607017517089844,0.2794835641980171,34.6005744934082,-0.0838429927825927,-9.90873908996582,-0.160062164068222,-9.862367630004885,L,False,True,5,L,100,,0.29,LeftResponse,correct,True,12.0
211,226,1457.7316666666666,9508,1457.711,1457.718,1457.724,0.7500099730080103,80.28611984536569,-0.7494890810921788,-80.26154327392578,-0.7876330614089966,-74.51345825195312,-0.0279477536678314,-1.9863814115524288,-0.0813013911247253,-5.104426860809326,L,False,True,5,R,0,,0.302,RightResponse,correct,True,23.0
212,228,1472.8906666666664,9532,1472.777,1472.783,1472.79,0.6243844826834831,63.47347788609851,-0.6147518455982208,-62.53822708129883,-0.6250168047845364,-62.20198440551758,-0.1092526912689209,-10.85599136352539,-0.0482746213674545,-1.0625001192092896,L,False,True,5,R,100,,0.282,RightResponse,correct,True,11.0
213,230,1484.4226666666666,9551,1484.208,1484.215,1484.22,0.5101527138293501,54.66949608916031,-0.5080986022949219,-53.60405349731445,-0.3353833109140396,-38.13484191894531,-0.0457340329885482,-10.7405424118042,-0.0940091572701931,-5.33565092086792,L,False,True,5,R,200,,0.389,RightResponse,correct,True,14.0
214,231,1489.3566666666666,9559,1489.342,1489.348,1489.355,0.5571868131393294,53.58898804059108,-0.5563520193099976,-53.58061981201172,-0.4903682470321655,-46.49630737304688,0.0304889380931854,0.9470056891441344,-0.0914632380008697,-6.513265609741211,L,False,True,5,L,0,,0.265,LeftResponse,correct,True,22.0
215,232,1492.6416666666667,12437,1492.536,1492.538,1492.543,0.2729353678477294,32.0868968710962,0.1321187168359756,18.824546813964844,0.088923692703247,21.803674697875977,-0.2388270497322082,-25.98471450805664,-0.1778412759304046,-19.97822380065918,L,False,True,5,L,100,,0.257,LeftResponse,correct,True,10.0
216,235,1503.6786666666665,9601,1503.665,1503.672,1503.679,0.6356601794627695,62.13647628141936,-0.6351522356271744,-61.66722869873047,-0.5792963206768036,-66.52216339111328,0.0254067182540893,7.621980667114258,0.0609789863228797,7.760969638824463,L,False,True,5,R,0,,0.255,RightResponse,correct,True,21.0
217,236,1509.7026666666666,9608,1509.487,1509.493,1509.498,0.4285339227711454,41.91809193542586,-0.4115592539310455,-41.20205307006836,-0.3709464222192764,-37.74159240722656,-0.1194165125489234,-7.714742660522461,-0.2108744084835052,-18.89304542541504,L,False,True,5,R,200,,0.206,RightResponse,correct,True,13.0
218,237,1514.7656666666664,9615,1514.701,1514.707,1514.712,0.4664803275714563,43.88125928651064,-0.3861646056175232,-40.57958984375,-0.2998089641332626,-31.69022560119629,-0.2616883516311645,-16.699155807495117,-0.2261292785406112,-22.728294372558597,L,False,True,5,R,50,,0.38,RightResponse,correct,True,14.0
219,238,1517.9916666666666,12485,1517.928,1517.933,1517.941,0.5706152284932225,50.6837423418604,0.2693236172199249,25.9853630065918,0.2972638458013534,32.61333465576172,-0.5030571818351746,-43.51554489135742,-0.5615042224526405,-52.593299865722656,L,False,True,5,L,50,,0.339,LeftResponse,correct,True,13.0
